,model_action,best_action_t_plus_1,mean_price
0,H,B,0.889
1,H,S,0.884
2,H,S,0.882
3,H,B,0.884
4,H,B,0.885
5,H,S,0.884
6,H,B,0.885
7,H,B,0.887
8,H,B,0.888
9,H,S,0.8859999999999999
10,H,B,0.8859999999999999
11,H,B,0.888
12,H,B,0.889
13,H,S,0.888
14,H,S,0.887
15,H,B,0.887
16,H,B,0.888
17,H,B,0.888
18,H,S,0.887
19,H,B,0.888
20,H,B,0.89
21,H,S,0.889
22,H,S,0.887
23,H,B,0.887
24,H,S,0.8859999999999999
25,H,S,0.885
26,H,B,0.8909999999999999
27,H,B,0.892
28,H,B,0.894
29,H,B,0.895
30,H,S,0.893
31,H,S,0.89
32,H,S,0.889
33,H,S,0.885
34,H,S,0.883
35,H,S,0.879
36,H,B,0.882
37,H,B,0.883
38,H,S,0.882
39,H,S,0.8809999999999999
40,H,B,0.8809999999999999
41,H,B,0.8809999999999999
42,H,B,0.8809999999999999
43,H,S,0.878
44,H,S,0.8740000000000001
45,H,B,0.8740000000000001
46,H,B,0.875
47,H,B,0.877
48,H,S,0.8759999999999999
49,H,S,0.8740000000000001
50,H,B,0.877
51,H,S,0.8759999999999999
52,H,S,0.8740000000000001
53,H,B,0.8740000000000001
54,H,S,0.8690000000000001
55,H,S,0.868
56,H,B,0.87
57,H,B,0.871
58,H,B,0.871
59,H,B,0.871
60,H,B,0.873
61,H,B,0.873
62,H,B,0.873
63,H,B,0.8740000000000001
64,H,S,0.873
65,H,B,0.873
66,H,S,0.872
67,H,S,0.871
68,H,S,0.87
69,H,S,0.8690000000000001
70,H,B,0.8740000000000001
71,H,B,0.875
72,H,B,0.8759999999999999
73,H,B,0.879
74,H,S,0.878
75,H,S,0.877
76,H,B,0.878
77,H,S,0.8759999999999999
78,H,S,0.875
79,H,S,0.8740000000000001
80,H,B,0.875
81,H,B,0.8759999999999999
82,H,B,0.8759999999999999
83,H,S,0.875
84,H,B,0.877
85,H,B,0.879
86,H,B,0.879
87,H,B,0.8809999999999999
88,H,S,0.88
89,H,S,0.879
90,H,B,0.879
91,H,B,0.879
92,H,B,0.8809999999999999
93,H,S,0.879
94,H,S,0.877
95,H,B,0.877
96,H,B,0.877
97,H,B,0.878
98,H,B,0.878
99,H,B,0.878
100,H,B,0.878
101,H,B,0.878
102,H,B,0.88
103,H,B,0.8809999999999999
104,H,B,0.8809999999999999
105,H,B,0.8809999999999999
106,H,S,0.879
107,H,B,0.879
108,H,S,0.878
109,H,B,0.878
110,H,B,0.879
111,H,B,0.879
112,H,B,0.879
113,H,B,0.88
114,H,B,0.887
115,H,S,0.8859999999999999
116,H,B,0.887
117,H,S,0.8859999999999999
118,H,S,0.883
119,H,S,0.882
120,H,B,0.882
121,H,B,0.888
122,H,B,0.9
123,H,B,0.902
124,H,B,0.902
125,H,S,0.9009999999999999
126,H,B,0.902
127,H,B,0.9079999999999999
128,H,S,0.907
129,H,S,0.905
130,H,B,0.905
131,H,B,0.907
132,H,B,0.907
133,H,S,0.9059999999999999
134,H,S,0.904
135,H,B,0.904
136,H,B,0.9059999999999999
137,H,B,0.909
138,H,B,0.91
139,H,S,0.9059999999999999
140,H,B,0.907
141,H,B,0.9079999999999999
142,H,B,0.909
143,H,B,0.909
144,H,B,0.909
145,H,B,0.909
146,H,B,0.91
147,H,B,0.9109999999999999
148,H,S,0.9079999999999999
149,H,B,0.909
150,H,S,0.9079999999999999
151,H,S,0.907
152,H,S,0.905
153,H,B,0.905
154,H,S,0.904
155,H,B,0.9059999999999999
156,H,B,0.9059999999999999
157,H,B,0.9059999999999999
158,H,S,0.905
159,H,S,0.904
160,H,S,0.899
161,H,S,0.897
162,H,B,0.898
163,H,B,0.9
164,H,S,0.899
165,H,S,0.898
166,H,B,0.9
167,H,B,0.904
168,H,B,0.9059999999999999
169,H,B,0.907
170,H,B,0.9079999999999999
171,H,S,0.907
172,H,B,0.91
173,H,B,0.912
174,H,S,0.9109999999999999
175,H,S,0.91
176,H,S,0.909
177,H,S,0.907
178,H,B,0.907
179,H,B,0.907
180,H,S,0.9059999999999999
181,H,B,0.9059999999999999
182,H,B,0.9059999999999999
183,H,S,0.905
184,H,B,0.907
185,H,B,0.907
186,H,S,0.9059999999999999
187,H,S,0.905
188,H,S,0.904
189,H,B,0.904
190,H,B,0.905
194,H,B,0.9059999999999999
195,H,B,0.9059999999999999
196,H,S,0.903
197,H,B,0.903
198,H,B,0.904
199,H,B,0.907
200,H,B,0.9079999999999999
201,H,B,0.909
202,H,S,0.907
203,H,B,0.909
204,H,B,0.909
205,H,B,0.909
206,H,B,0.909
207,H,S,0.907
208,H,B,0.907
209,H,B,0.912
210,H,B,0.912
211,H,B,0.915
212,H,B,0.9229999999999999
213,H,S,0.922
214,H,B,0.927
215,H,B,0.927
216,H,B,0.927
217,H,B,0.9279999999999999
218,H,B,0.9279999999999999
219,H,B,0.932
220,H,S,0.93
221,H,B,0.93
222,H,B,0.93
223,H,B,0.9309999999999999
224,H,B,0.932
225,H,B,0.932
226,H,S,0.93
227,H,S,0.929
228,H,S,0.9279999999999999
229,H,B,0.9279999999999999
230,H,B,0.9279999999999999
231,H,B,0.9279999999999999
232,H,B,0.929
233,H,S,0.9279999999999999
234,H,S,0.927
235,H,S,0.9259999999999999
236,H,B,0.9259999999999999
237,H,B,0.927
238,H,B,0.9279999999999999
239,H,B,0.9279999999999999
240,H,B,0.9279999999999999
241,H,S,0.9259999999999999
242,H,B,0.9259999999999999
243,H,B,0.927
244,H,B,0.927
245,H,S,0.925
246,H,B,0.9259999999999999
247,H,B,0.927
248,H,B,0.929
249,H,B,0.932
250,H,S,0.9309999999999999
251,H,B,0.938
252,H,B,0.938
253,H,S,0.9359999999999999
254,H,B,0.937
255,H,S,0.9359999999999999
256,H,S,0.934
257,H,S,0.9309999999999999
258,H,S,0.929
259,H,B,0.93
260,H,B,0.93
261,H,B,0.9309999999999999
262,H,B,0.932
263,H,B,0.932
264,H,B,0.932
265,H,S,0.9309999999999999
266,H,S,0.93
267,H,B,0.932
268,H,B,0.9329999999999999
269,H,S,0.932
270,H,S,0.9309999999999999
271,H,S,0.93
272,H,B,0.93
273,H,B,0.932
274,H,S,0.9309999999999999
275,H,B,0.9309999999999999
276,H,B,0.9329999999999999
277,H,B,0.934
278,H,S,0.932
279,H,B,0.9329999999999999
280,H,S,0.932
281,H,B,0.9329999999999999
282,H,B,0.9329999999999999
283,H,S,0.9309999999999999
284,H,S,0.9279999999999999
285,H,S,0.925
286,H,B,0.925
287,H,B,0.925
288,H,B,0.925
289,H,S,0.924
290,H,B,0.924
291,H,S,0.92
292,H,S,0.9159999999999999
293,H,B,0.917
294,H,B,0.9179999999999999
295,H,S,0.917
296,H,B,0.9179999999999999
297,H,B,0.9209999999999999
298,H,B,0.9209999999999999
299,H,S,0.92
300,H,B,0.922
301,H,B,0.922
302,H,S,0.9209999999999999
303,H,B,0.924
304,H,B,0.924
305,H,S,0.9229999999999999
306,H,B,0.9229999999999999
307,H,B,0.924
308,H,S,0.9179999999999999
309,H,B,0.9179999999999999
310,H,B,0.922
311,H,B,0.924
312,H,B,0.924
313,H,B,0.925
314,H,B,0.925
315,H,B,0.9259999999999999
316,H,B,0.9259999999999999
317,H,S,0.924
318,H,S,0.9229999999999999
319,H,B,0.9229999999999999
320,H,B,0.924
321,H,S,0.9229999999999999
322,H,B,0.9229999999999999
323,H,S,0.922
324,H,B,0.922
325,H,B,0.9229999999999999
326,H,B,0.9229999999999999
327,H,B,0.9229999999999999
328,H,S,0.9209999999999999
329,H,B,0.9209999999999999
330,H,B,0.9209999999999999
331,H,S,0.92
332,H,B,0.9209999999999999
333,H,B,0.922
334,H,B,0.9229999999999999
335,H,B,0.924
336,H,B,0.925
337,H,B,0.925
338,H,S,0.924
339,H,S,0.92
340,H,S,0.919
341,H,B,0.92
342,H,S,0.9179999999999999
343,H,B,0.919
344,H,B,0.92
345,H,S,0.9179999999999999
346,H,B,0.919
347,H,B,0.919
348,H,B,0.919
349,H,B,0.919
350,H,S,0.9159999999999999
351,H,B,0.917
352,H,B,0.92
353,H,B,0.924
354,H,B,0.93
355,H,B,0.932
356,H,B,0.9329999999999999
357,H,S,0.932
358,H,B,0.932
359,H,B,0.935
360,H,B,0.9359999999999999
361,H,S,0.935
362,H,B,0.9359999999999999
363,H,S,0.934
364,H,B,0.934
365,H,B,0.934
366,H,B,0.934
367,H,B,0.934
368,H,B,0.935
369,H,B,0.935
370,H,S,0.932
371,H,S,0.93
372,H,B,0.93
373,H,B,0.93
374,H,B,0.9309999999999999
375,H,B,0.932
376,H,S,0.9309999999999999
377,H,B,0.9329999999999999
378,H,B,0.935
379,H,S,0.934
380,H,S,0.9329999999999999
381,H,B,0.9329999999999999
382,H,S,0.9309999999999999
383,H,B,0.9329999999999999
384,H,B,0.9329999999999999
385,H,S,0.932
386,H,B,0.932
387,H,B,0.934
388,H,B,0.934
389,H,B,0.934
390,H,B,0.935
391,H,S,0.9329999999999999
392,H,S,0.9309999999999999
393,H,S,0.929
394,H,B,0.93
395,H,B,0.932
396,H,B,0.932
397,H,B,0.9329999999999999
398,H,S,0.932
399,H,S,0.9309999999999999
400,H,B,0.9309999999999999
401,H,B,0.9309999999999999
402,H,B,0.9309999999999999
403,H,B,0.932
404,H,B,0.932
405,H,S,0.9309999999999999
406,H,S,0.93
407,H,B,0.9309999999999999
408,H,B,0.9309999999999999
409,H,S,0.9279999999999999
410,H,S,0.9259999999999999
411,H,S,0.92
412,H,B,0.922
413,H,B,0.9229999999999999
414,H,B,0.9229999999999999
415,H,B,0.9229999999999999
416,H,B,0.927
417,H,B,0.9329999999999999
418,H,B,0.934
419,H,B,0.945
420,H,B,0.945
421,H,S,0.9440000000000001
422,H,B,0.945
423,H,S,0.9440000000000001
424,H,S,0.943
425,H,S,0.9420000000000001
426,H,S,0.941
427,H,B,0.9420000000000001
428,H,B,0.9420000000000001
429,H,S,0.941
430,H,S,0.9390000000000001
431,H,B,0.9390000000000001
432,H,B,0.94
433,H,B,0.941
434,H,S,0.9390000000000001
435,H,B,0.941
436,H,S,0.9359999999999999
437,H,B,0.9359999999999999
438,H,S,0.935
439,H,S,0.9329999999999999
440,H,B,0.934
441,H,B,0.935
442,H,B,0.937
443,H,S,0.935
444,H,S,0.934
445,H,B,0.934
446,H,B,0.934
447,H,B,0.935
448,H,S,0.934
449,H,B,0.9359999999999999
450,H,B,0.9359999999999999
451,H,S,0.934
452,H,B,0.935
453,H,S,0.9329999999999999
454,H,S,0.932
455,H,B,0.9329999999999999
456,H,B,0.935
457,H,S,0.934
458,H,B,0.935
459,H,B,0.935
460,H,B,0.935
461,H,B,0.937
462,H,B,0.938
463,H,S,0.9359999999999999
464,H,B,0.937
465,H,B,0.938
466,H,B,0.94
467,H,S,0.937
468,H,S,0.9359999999999999
469,H,B,0.9359999999999999
470,H,S,0.935
471,H,B,0.9359999999999999
472,H,S,0.934
473,H,S,0.9329999999999999
474,H,B,0.9329999999999999
475,H,S,0.9309999999999999
476,H,S,0.9279999999999999
477,H,S,0.9259999999999999
478,H,B,0.9259999999999999
479,H,B,0.927
480,H,B,0.93
481,H,B,0.932
482,H,S,0.9309999999999999
483,H,B,0.9329999999999999
484,H,S,0.9309999999999999
485,H,B,0.932
486,H,S,0.93
487,H,B,0.93
488,H,S,0.929
489,H,S,0.9279999999999999
490,H,B,0.929
491,H,B,0.932
492,H,S,0.9309999999999999
493,H,B,0.932
494,H,S,0.93
495,H,S,0.929
496,H,B,0.93
497,H,S,0.929
498,H,S,0.925
499,H,S,0.924
500,H,B,0.9259999999999999
501,H,B,0.93
502,H,S,0.929
503,H,S,0.925
504,H,S,0.924
505,H,S,0.922
506,H,B,0.922
507,H,B,0.924
508,H,B,0.925
509,H,B,0.927
510,H,B,0.927
511,H,B,0.9279999999999999
512,H,S,0.9259999999999999
513,H,B,0.9279999999999999
514,H,B,0.93
515,H,B,0.932
516,H,S,0.9309999999999999
517,H,B,0.932
518,H,S,0.9309999999999999
519,H,S,0.93
520,H,B,0.932
521,H,B,0.9329999999999999
522,H,B,0.934
523,H,B,0.934
524,H,S,0.9329999999999999
525,H,S,0.932
526,H,S,0.9309999999999999
527,H,B,0.932
528,H,S,0.9309999999999999
529,H,B,0.9309999999999999
530,H,S,0.93
531,H,B,0.9309999999999999
532,H,B,0.9309999999999999
533,H,B,0.932
534,H,B,0.9329999999999999
535,H,B,0.9329999999999999
536,H,B,0.9329999999999999
537,H,B,0.9329999999999999
538,H,S,0.932
539,H,S,0.9309999999999999
540,H,B,0.9309999999999999
541,H,B,0.9329999999999999
542,H,B,0.9329999999999999
543,H,B,0.9329999999999999
544,H,B,0.9329999999999999
545,H,B,0.9329999999999999
546,H,B,0.934
547,H,S,0.9329999999999999
548,H,S,0.932
549,H,B,0.932
550,H,B,0.932
551,H,B,0.932
552,H,B,0.937
553,H,B,0.937
554,H,S,0.9359999999999999
555,H,S,0.935
556,H,B,0.935
557,H,S,0.934
558,H,B,0.934
559,H,B,0.935
560,H,S,0.934
561,H,S,0.93
562,H,B,0.932
563,H,B,0.9329999999999999
564,H,B,0.9329999999999999
565,H,B,0.937
566,H,S,0.935
567,H,B,0.9359999999999999
568,H,B,0.9359999999999999
569,H,S,0.935
570,H,B,0.9359999999999999
571,H,B,0.9359999999999999
572,H,B,0.9359999999999999
573,H,B,0.9359999999999999
574,H,B,0.9359999999999999
575,H,B,0.9359999999999999
576,H,B,0.937
577,H,B,0.937
578,H,S,0.935
579,H,B,0.9359999999999999
580,H,B,0.937
581,H,B,0.9440000000000001
582,H,S,0.943
583,H,B,0.9440000000000001
584,H,S,0.943
585,H,B,0.943
586,H,B,0.945
587,H,B,0.9470000000000001
588,H,B,0.9490000000000001
589,H,B,0.972
590,H,B,0.981
591,H,B,0.992
592,H,S,0.983
593,H,S,0.9790000000000001
594,H,S,0.977
595,H,S,0.975
596,H,S,0.9690000000000001
597,H,S,0.968
598,H,S,0.965
599,H,B,0.9690000000000001
600,H,B,0.9690000000000001
601,H,B,0.9690000000000001
602,H,S,0.968
603,H,S,0.966
604,H,S,0.963
605,H,B,0.9640000000000001
606,H,B,0.9670000000000001
607,H,B,0.9670000000000001
608,H,B,0.968
609,H,B,0.968
610,H,S,0.9670000000000001
611,H,B,0.968
612,H,B,0.97
613,H,S,0.9690000000000001
614,H,B,0.97
615,H,B,0.976
616,H,S,0.9740000000000001
617,H,B,0.975
618,H,B,0.976
619,H,B,0.976
620,H,B,0.977
621,H,B,0.978
622,H,S,0.977
623,H,S,0.975
624,H,B,0.975
625,H,B,0.975
626,H,B,0.976
627,H,B,0.976
628,H,B,0.977
629,H,S,0.976
630,H,B,0.981
631,H,B,0.986
632,H,S,0.983
633,H,B,0.9840000000000001
634,H,S,0.983
635,H,B,0.9840000000000001
636,H,B,0.9840000000000001
637,H,B,0.985
638,H,B,0.985
639,H,B,0.986
640,H,B,0.9890000000000001
641,H,B,0.9890000000000001
642,H,S,0.987
643,H,S,0.986
644,H,S,0.985
645,H,S,0.9329999999999999
646,H,S,0.9279999999999999
647,H,S,0.919
648,H,B,0.9229999999999999
649,H,B,0.925
650,H,S,0.9229999999999999
651,H,S,0.9209999999999999
652,H,B,0.9209999999999999
653,H,B,0.9229999999999999
654,H,B,0.9229999999999999
655,H,B,0.927
656,H,B,0.929
657,H,B,0.929
658,H,S,0.9279999999999999
659,H,S,0.927
660,H,B,0.927
661,H,B,0.929
662,H,B,0.929
663,H,S,0.927
664,H,S,0.9259999999999999
665,H,B,0.927
666,H,B,0.9279999999999999
667,H,B,0.929
668,H,B,0.929
669,H,B,0.929
670,H,B,0.929
671,H,B,0.929
672,H,S,0.9279999999999999
673,H,S,0.9259999999999999
674,H,S,0.924
675,H,B,0.9259999999999999
676,H,B,0.927
677,H,S,0.9259999999999999
678,H,B,0.927
679,H,S,0.9259999999999999
680,H,S,0.925
681,H,B,0.925
682,H,S,0.924
683,H,B,0.924
684,H,B,0.925
685,H,S,0.924
686,H,B,0.925
687,H,B,0.925
688,H,S,0.9229999999999999
689,H,B,0.9229999999999999
690,H,S,0.922
691,H,B,0.922
692,H,B,0.924
693,H,B,0.925
694,H,S,0.924
695,H,S,0.9229999999999999
696,H,S,0.919
697,H,B,0.924
698,H,B,0.9259999999999999
699,H,B,0.9259999999999999
700,H,S,0.925
701,H,B,0.9259999999999999
702,H,S,0.924
703,H,B,0.924
704,H,B,0.925
705,H,B,0.925
706,H,B,0.927
707,H,S,0.9259999999999999
708,H,S,0.925
709,H,B,0.925
710,H,B,0.9259999999999999
711,H,B,0.9259999999999999
712,H,B,0.927
713,H,B,0.9309999999999999
714,H,B,0.932
715,H,B,0.932
716,H,B,0.9329999999999999
717,H,S,0.932
718,H,B,0.9329999999999999
719,H,B,0.935
720,H,B,0.935
721,H,S,0.9329999999999999
722,H,S,0.932
723,H,B,0.934
724,H,S,0.932
725,H,B,0.932
726,H,S,0.9309999999999999
727,H,S,0.9259999999999999
728,H,B,0.927
729,H,B,0.927
730,H,B,0.929
731,H,B,0.929
732,H,S,0.927
733,H,S,0.925
734,H,B,0.9259999999999999
735,H,B,0.9279999999999999
736,H,S,0.927
737,H,B,0.9279999999999999
738,H,B,0.9279999999999999
739,H,B,0.9279999999999999
740,H,B,0.9279999999999999
741,H,S,0.9259999999999999
742,H,B,0.927
743,H,B,0.93
744,H,B,0.9309999999999999
745,H,B,0.9309999999999999
746,H,S,0.9279999999999999
747,H,S,0.927
748,H,B,0.9279999999999999
749,H,S,0.927
750,H,B,0.927
751,H,B,0.9279999999999999
752,H,B,0.9279999999999999
753,H,B,0.9279999999999999
754,H,B,0.9279999999999999
755,H,B,0.9279999999999999
756,H,S,0.927
757,H,B,0.929
758,H,B,0.9309999999999999
759,H,S,0.93
760,H,B,0.9309999999999999
761,H,B,0.935
762,H,S,0.934
763,H,S,0.9329999999999999
764,H,B,0.934
765,H,B,0.934
766,H,B,0.935
767,H,B,0.9359999999999999
768,H,S,0.935
769,H,B,0.935
770,H,B,0.937
771,H,B,0.937
772,H,B,0.938
773,H,S,0.937
774,H,B,0.938
775,H,B,0.938
776,H,S,0.937
777,H,B,0.937
778,H,S,0.935
779,H,S,0.934
780,H,B,0.935
781,H,B,0.935
782,H,S,0.934
783,H,B,0.934
784,H,B,0.934
785,H,B,0.9359999999999999
786,H,B,0.9359999999999999
787,H,B,0.937
788,H,B,0.938
789,H,S,0.937
790,H,S,0.9359999999999999
791,H,B,0.9359999999999999
792,H,B,0.9359999999999999
793,H,B,0.9359999999999999
794,H,B,0.9359999999999999
795,H,S,0.9279999999999999
796,H,B,0.9279999999999999
797,H,B,0.9279999999999999
798,H,S,0.925
799,H,B,0.927
800,H,B,0.9279999999999999
801,H,B,0.9279999999999999
802,H,S,0.925
803,H,B,0.932
804,H,S,0.93
805,H,B,0.9329999999999999
806,H,B,0.934
807,H,B,0.935
808,H,B,0.935
809,H,B,0.94
810,H,B,0.9420000000000001
811,H,B,0.9420000000000001
812,H,S,0.941
813,H,S,0.937
814,H,S,0.9359999999999999
815,H,S,0.935
816,H,B,0.937
817,H,B,0.9390000000000001
818,H,B,0.94
819,H,B,0.941
820,H,B,0.941
821,H,S,0.94
822,H,B,0.94
823,H,B,0.94
824,H,B,0.941
825,H,B,0.9440000000000001
826,H,B,0.945
827,H,S,0.9420000000000001
828,H,B,0.943
829,H,S,0.9390000000000001
830,H,B,0.94
831,H,B,0.9420000000000001
832,H,B,0.943
833,H,S,0.9420000000000001
834,H,S,0.94
835,H,S,0.9390000000000001
836,H,B,0.9390000000000001
837,H,S,0.938
838,H,S,0.937
839,H,B,0.9390000000000001
840,H,B,0.9390000000000001
841,H,B,0.9390000000000001
842,H,B,0.943
843,H,B,0.943
844,H,B,0.943
845,H,B,0.943
846,H,S,0.941
847,H,S,0.94
848,H,S,0.9390000000000001
849,H,B,0.941
850,H,B,0.943
851,H,B,0.943
852,H,B,0.943
853,H,B,0.9440000000000001
854,H,B,0.9440000000000001
855,H,S,0.9420000000000001
856,H,B,0.9420000000000001
857,H,B,0.943
858,H,B,0.943
859,H,S,0.94
860,H,B,0.94
861,H,B,0.943
862,H,S,0.941
863,H,S,0.938
864,H,B,0.9390000000000001
865,H,B,0.94
866,H,B,0.94
867,H,S,0.938
868,H,S,0.9359999999999999
869,H,S,0.935
870,H,B,0.938
871,H,B,0.938
872,H,S,0.937
873,H,B,0.937
874,H,B,0.937
875,H,B,0.938
876,H,B,0.9390000000000001
877,H,B,0.943
878,H,B,0.9440000000000001
879,H,B,0.9440000000000001
880,H,S,0.943
881,H,B,0.943
882,H,S,0.9420000000000001
883,H,S,0.9359999999999999
884,H,B,0.9359999999999999
885,H,S,0.9329999999999999
886,H,B,0.9329999999999999
887,H,B,0.934
888,H,S,0.9309999999999999
889,H,B,0.9309999999999999
890,H,S,0.929
891,H,B,0.935
892,H,S,0.9329999999999999
893,H,B,0.9329999999999999
894,H,S,0.932
895,H,B,0.935
896,H,B,0.937
897,H,S,0.9359999999999999
898,H,B,0.9359999999999999
899,H,S,0.9329999999999999
900,H,S,0.932
901,H,B,0.932
902,H,B,0.934
903,H,B,0.9359999999999999
904,H,B,0.937
905,H,B,0.938
906,H,B,0.938
907,H,B,0.9390000000000001
908,H,B,0.94
909,H,S,0.9390000000000001
910,H,B,0.9390000000000001
911,H,B,0.9390000000000001
912,H,B,0.9390000000000001
913,H,B,0.9390000000000001
914,H,S,0.938
915,H,S,0.937
916,H,B,0.937
917,H,B,0.938
918,H,B,0.9390000000000001
919,H,S,0.9359999999999999
920,H,B,0.9359999999999999
921,H,B,0.9359999999999999
922,H,B,0.9359999999999999
923,H,S,0.934
924,H,S,0.932
925,H,B,0.9329999999999999
926,H,S,0.932
927,H,B,0.9329999999999999
928,H,B,0.9329999999999999
929,H,S,0.9309999999999999
930,H,B,0.9309999999999999
931,H,S,0.9259999999999999
932,H,S,0.925
933,H,S,0.924
934,H,B,0.925
935,H,B,0.9259999999999999
936,H,B,0.9259999999999999
937,H,S,0.925
938,H,S,0.924
939,H,B,0.924
940,H,B,0.925
941,H,B,0.9259999999999999
942,H,B,0.9259999999999999
943,H,S,0.924
944,H,B,0.927
945,H,B,0.9279999999999999
946,H,B,0.9279999999999999
947,H,B,0.9279999999999999
948,H,S,0.927
949,H,S,0.9259999999999999
950,H,B,0.927
951,H,B,0.9279999999999999
952,H,B,0.9279999999999999
953,H,B,0.9279999999999999
