,model_action,best_action_t_plus_1,mean_price
954,H,B,0.9279999999999999
955,H,S,0.9259999999999999
956,H,B,0.9279999999999999
957,H,B,0.9279999999999999
958,H,S,0.927
959,H,B,0.9279999999999999
960,H,S,0.9259999999999999
961,H,B,0.9259999999999999
962,H,B,0.9259999999999999
963,H,B,0.929
964,H,B,0.9329999999999999
965,H,B,0.9329999999999999
966,H,B,0.934
967,H,S,0.9329999999999999
968,H,B,0.9329999999999999
969,H,B,0.934
970,H,B,0.934
971,H,S,0.9329999999999999
972,H,B,0.9329999999999999
973,H,B,0.935
974,H,B,0.938
975,H,S,0.9359999999999999
976,H,S,0.932
977,H,B,0.932
978,H,B,0.932
979,H,B,0.932
980,H,B,0.932
981,H,B,0.9329999999999999
982,H,S,0.932
983,H,B,0.932
984,H,S,0.9309999999999999
985,H,B,0.9309999999999999
986,H,B,0.932
987,H,B,0.932
988,H,B,0.932
989,H,B,0.932
990,H,S,0.9309999999999999
991,H,S,0.927
992,H,B,0.927
993,H,B,0.9279999999999999
994,H,B,0.9279999999999999
995,H,B,0.9279999999999999
996,H,B,0.929
997,H,B,0.93
998,H,B,0.93
999,H,S,0.929
1000,H,B,0.93
1001,H,B,0.932
1002,H,B,0.932
1003,H,B,0.9329999999999999
1004,H,B,0.9329999999999999
1005,H,B,0.9359999999999999
1006,H,S,0.935
1007,H,S,0.934
1008,H,B,0.934
1009,H,B,0.934
1010,H,S,0.932
1011,H,S,0.93
1012,H,B,0.93
1013,H,B,0.9309999999999999
1014,H,B,0.9309999999999999
1015,H,B,0.9329999999999999
1016,H,S,0.9309999999999999
1017,H,S,0.93
1018,H,B,0.9309999999999999
1019,H,B,0.932
1020,H,S,0.9309999999999999
1021,H,B,0.9309999999999999
1022,H,B,0.932
1023,H,B,0.9329999999999999
1024,H,B,0.934
1025,H,S,0.9329999999999999
1026,H,B,0.9329999999999999
1027,H,B,0.9329999999999999
1028,H,B,0.9329999999999999
1029,H,B,0.934
1030,H,B,0.934
1031,H,B,0.934
1032,H,B,0.934
1033,H,S,0.9329999999999999
1034,H,B,0.9329999999999999
1035,H,B,0.9329999999999999
1036,H,S,0.932
1037,H,S,0.9309999999999999
1038,H,B,0.9309999999999999
1039,H,B,0.932
1040,H,B,0.932
1041,H,B,0.932
1042,H,S,0.93
1043,H,B,0.9309999999999999
1044,H,B,0.9309999999999999
1045,H,S,0.93
1046,H,S,0.9259999999999999
1047,H,B,0.9309999999999999
1048,H,B,0.9309999999999999
1049,H,S,0.929
1050,H,B,0.929
1051,H,S,0.9279999999999999
1052,H,S,0.927
1053,H,B,0.9279999999999999
1054,H,B,0.929
1055,H,S,0.9279999999999999
1056,H,S,0.927
1057,H,S,0.9259999999999999
1058,H,S,0.925
1059,H,S,0.924
1060,H,S,0.919
1061,H,S,0.9179999999999999
1062,H,B,0.9179999999999999
1063,H,S,0.9159999999999999
1064,H,B,0.9159999999999999
1065,H,S,0.9129999999999999
1066,H,B,0.914
1067,H,B,0.9159999999999999
1068,H,S,0.914
1069,H,B,0.914
1070,H,B,0.915
1071,H,B,0.9159999999999999
1072,H,B,0.9159999999999999
1073,H,S,0.915
1074,H,S,0.914
1075,H,B,0.915
1076,H,B,0.915
1077,H,B,0.915
1078,H,B,0.9159999999999999
1079,H,B,0.9159999999999999
1080,H,B,0.917
1081,H,B,0.919
1082,H,B,0.9209999999999999
1083,H,S,0.92
1084,H,B,0.9209999999999999
1085,H,B,0.9279999999999999
1086,H,B,0.937
1087,H,B,0.9390000000000001
1088,H,S,0.937
1089,H,S,0.935
1090,H,B,0.935
1091,H,S,0.934
1092,H,B,0.935
1093,H,B,0.935
1094,H,B,0.9359999999999999
1095,H,B,0.937
1096,H,B,0.9390000000000001
1097,H,B,0.9390000000000001
1098,H,S,0.938
1099,H,S,0.937
1100,H,B,0.937
1101,H,B,0.938
1102,H,B,0.9390000000000001
1103,H,B,0.9390000000000001
1104,H,B,0.94
1105,H,S,0.9390000000000001
1106,H,B,0.94
1107,H,B,0.94
1108,H,S,0.9390000000000001
1109,H,B,0.9390000000000001
1110,H,S,0.937
1111,H,S,0.9359999999999999
1112,H,B,0.937
1113,H,S,0.9359999999999999
1114,H,B,0.9359999999999999
1115,H,B,0.9390000000000001
1116,H,B,0.9390000000000001
1117,H,B,0.9390000000000001
1118,H,S,0.938
1119,H,B,0.938
1120,H,B,0.9390000000000001
1121,H,B,0.9390000000000001
1122,H,B,0.9390000000000001
1123,H,B,0.9390000000000001
1124,H,S,0.938
1125,H,B,0.938
1126,H,B,0.9390000000000001
1127,H,S,0.938
1128,H,S,0.9359999999999999
1129,H,B,0.938
1130,H,S,0.932
1131,H,B,0.9329999999999999
1132,H,B,0.9329999999999999
1133,H,B,0.935
1134,H,B,0.938
1135,H,B,0.94
1136,H,S,0.9390000000000001
1137,H,B,0.9390000000000001
1138,H,B,0.94
1139,H,B,0.94
1140,H,B,0.94
1141,H,B,0.94
1142,H,S,0.9390000000000001
1143,H,B,0.94
1144,H,S,0.9390000000000001
1145,H,B,0.9390000000000001
1146,H,S,0.937
1147,H,S,0.9359999999999999
1148,H,B,0.937
1149,H,S,0.9359999999999999
1150,H,S,0.932
1151,H,B,0.9329999999999999
1152,H,B,0.935
1153,H,S,0.9329999999999999
1154,H,B,0.934
1155,H,B,0.934
1156,H,B,0.935
1157,H,B,0.935
1158,H,S,0.934
1159,H,B,0.934
1160,H,B,0.9359999999999999
1161,H,B,0.938
1162,H,B,0.938
1163,H,S,0.937
1164,H,S,0.9359999999999999
1165,H,B,0.937
1166,H,B,0.937
1167,H,S,0.935
1168,H,B,0.935
1169,H,B,0.9359999999999999
1170,H,S,0.935
1171,H,B,0.935
1172,H,B,0.9359999999999999
1173,H,B,0.937
1174,H,S,0.935
1175,H,B,0.935
1176,H,S,0.934
1177,H,B,0.937
1178,H,B,0.937
1179,H,B,0.937
1180,H,B,0.937
1181,H,S,0.9359999999999999
1182,H,B,0.9359999999999999
1183,H,B,0.937
1184,H,B,0.9420000000000001
1185,H,B,0.9420000000000001
1186,H,B,0.946
1187,H,S,0.9309999999999999
1188,H,B,0.9329999999999999
1189,H,B,0.935
1190,H,B,0.935
1191,H,B,0.935
1192,H,S,0.934
1193,H,B,0.935
1194,H,B,0.9359999999999999
1195,H,S,0.935
1196,H,S,0.934
1197,H,S,0.9329999999999999
1198,H,S,0.932
1199,H,B,0.9329999999999999
1200,H,S,0.932
1201,H,B,0.9329999999999999
1202,H,B,0.9329999999999999
1203,H,B,0.9329999999999999
1204,H,B,0.9329999999999999
1205,H,B,0.934
1206,H,B,0.934
1207,H,B,0.934
1208,H,B,0.934
1209,H,B,0.935
1210,H,B,0.9359999999999999
1211,H,B,0.937
1212,H,S,0.9359999999999999
1213,H,B,0.9359999999999999
1214,H,B,0.9359999999999999
1217,H,B,0.9359999999999999
1218,H,S,0.934
1219,H,B,0.934
1220,H,B,0.935
1221,H,S,0.934
1222,H,B,0.934
1227,H,B,0.937
1228,H,B,0.94
1229,H,S,0.938
1230,H,S,0.937
1231,H,B,0.938
1232,H,S,0.937
1233,H,S,0.934
1234,H,S,0.932
1235,H,B,0.9329999999999999
1236,H,S,0.9309999999999999
1237,H,B,0.9329999999999999
1238,H,B,0.9329999999999999
1239,H,B,0.9329999999999999
1240,H,S,0.932
1241,H,B,0.9329999999999999
1242,H,B,0.9329999999999999
1243,H,S,0.9309999999999999
1244,H,B,0.9329999999999999
1245,H,B,0.9329999999999999
1246,H,S,0.932
1247,H,B,0.934
1248,H,S,0.9329999999999999
1249,H,B,0.9329999999999999
1250,H,B,0.9329999999999999
1251,H,B,0.9329999999999999
1252,H,B,0.9329999999999999
1253,H,B,0.9329999999999999
1254,H,S,0.932
1255,H,B,0.9329999999999999
1256,H,B,0.935
1257,H,B,0.935
1258,H,B,0.9359999999999999
1259,H,B,0.937
1260,H,B,0.9390000000000001
1261,H,S,0.938
1262,H,B,0.9390000000000001
1263,H,S,0.937
1264,H,B,0.9390000000000001
1265,H,B,0.9390000000000001
1266,H,S,0.938
1267,H,S,0.937
1268,H,B,0.9390000000000001
1269,H,B,0.9390000000000001
1270,H,S,0.938
1271,H,B,0.938
1272,H,B,0.9390000000000001
1273,H,S,0.938
1274,H,B,0.9390000000000001
1275,H,B,0.94
1276,H,B,0.94
1277,H,S,0.9390000000000001
1278,H,S,0.938
1279,H,S,0.937
1280,H,B,0.938
1281,H,S,0.937
1282,H,B,0.937
1283,H,S,0.9359999999999999
1284,H,B,0.9359999999999999
1285,H,B,0.9359999999999999
1286,H,S,0.935
1287,H,B,0.935
1288,H,B,0.9359999999999999
1289,H,B,0.937
1290,H,S,0.935
1291,H,B,0.9359999999999999
1292,H,B,0.9359999999999999
1293,H,B,0.9359999999999999
1294,H,B,0.937
1295,H,B,0.938
1296,H,S,0.935
1297,H,B,0.935
1298,H,B,0.935
1299,H,S,0.934
1300,H,B,0.934
1301,H,B,0.935
1302,H,S,0.9329999999999999
1303,H,S,0.932
1304,H,B,0.9329999999999999
1305,H,B,0.9329999999999999
1306,H,B,0.934
1307,H,B,0.934
1308,H,B,0.934
1309,H,B,0.934
1310,H,S,0.932
1311,H,B,0.932
1312,H,S,0.9309999999999999
1313,H,B,0.934
1314,H,B,0.935
1315,H,B,0.9359999999999999
1316,H,S,0.935
1317,H,B,0.935
1318,H,B,0.9359999999999999
1319,H,S,0.935
1320,H,B,0.9359999999999999
1321,H,S,0.934
1322,H,B,0.935
1323,H,B,0.9359999999999999
1324,H,B,0.9359999999999999
1325,H,S,0.935
1326,H,B,0.935
1327,H,B,0.9359999999999999
1328,H,B,0.937
1329,H,B,0.937
1330,H,B,0.937
1331,H,S,0.9359999999999999
1332,H,B,0.9359999999999999
1333,H,B,0.9359999999999999
1334,H,B,0.9359999999999999
1335,H,B,0.938
1336,H,B,0.95
1337,H,S,0.94
1338,H,B,0.94
1339,H,S,0.9390000000000001
1340,H,B,0.9420000000000001
1341,H,B,0.9440000000000001
1342,H,B,0.9440000000000001
1343,H,B,0.9440000000000001
1344,H,B,0.9440000000000001
1345,H,S,0.943
1346,H,B,0.943
1347,H,S,0.9420000000000001
1348,H,B,0.943
1349,H,B,0.945
1350,H,B,0.946
1351,H,B,0.946
1352,H,S,0.945
1353,H,B,0.945
1354,H,B,0.945
1355,H,B,0.946
1356,H,B,0.946
1357,H,B,0.946
1358,H,S,0.945
1359,H,B,0.945
1360,H,B,0.9470000000000001
1361,H,B,0.9490000000000001
1362,H,S,0.948
1363,H,B,0.9490000000000001
1364,H,S,0.948
1365,H,B,0.948
1366,H,B,0.948
1367,H,S,0.946
1368,H,B,0.946
1369,H,B,0.9470000000000001
1370,H,B,0.948
1371,H,B,0.948
1372,H,S,0.9470000000000001
1373,H,B,0.948
1374,H,S,0.9470000000000001
1375,H,B,0.9470000000000001
1376,H,B,0.948
1377,H,S,0.94
1378,H,B,0.941
1379,H,B,0.941
1380,H,B,0.941
1381,H,S,0.9390000000000001
1382,H,B,0.94
1383,H,S,0.9390000000000001
1384,H,B,0.9390000000000001
1385,H,B,0.9390000000000001
1386,H,B,0.9390000000000001
1387,H,S,0.938
1388,H,B,0.938
1389,H,S,0.9359999999999999
1390,H,B,0.937
1391,H,B,0.937
1392,H,S,0.9359999999999999
1393,H,B,0.938
1394,H,B,0.9390000000000001
1395,H,S,0.938
1396,H,S,0.937
1397,H,B,0.937
1398,H,B,0.9390000000000001
1399,H,B,0.9390000000000001
1400,H,S,0.9359999999999999
1401,H,S,0.93
1402,H,S,0.9279999999999999
1403,H,S,0.924
1404,H,S,0.922
1405,H,B,0.9229999999999999
1406,H,S,0.9209999999999999
1407,H,S,0.92
1408,H,S,0.914
1409,H,B,0.914
1410,H,B,0.914
1411,H,B,0.914
1412,H,S,0.9129999999999999
1413,H,S,0.91
1414,H,S,0.897
1415,H,S,0.887
1416,H,B,0.8959999999999999
1417,H,B,0.899
1418,H,B,0.902
1419,H,S,0.9
1420,H,B,0.9
1421,H,S,0.897
1422,H,B,0.897
1423,H,B,0.897
1424,H,S,0.894
1425,H,S,0.893
1426,H,S,0.8909999999999999
1427,H,B,0.894
1428,H,B,0.898
1429,H,B,0.9009999999999999
1430,H,S,0.899
1431,H,B,0.899
1432,H,B,0.9
1433,H,S,0.899
1434,H,B,0.9
1435,H,S,0.898
1436,H,S,0.897
1437,H,S,0.895
1438,H,S,0.893
1439,H,B,0.895
1440,H,B,0.895
1441,H,B,0.897
1442,H,B,0.898
1443,H,S,0.897
1444,H,B,0.898
1445,H,B,0.899
1446,H,B,0.899
1447,H,B,0.899
1448,H,B,0.899
1449,H,B,0.899
1450,H,B,0.9009999999999999
1451,H,B,0.9009999999999999
1452,H,B,0.903
1453,H,B,0.903
1454,H,S,0.902
1455,H,B,0.903
1456,H,S,0.902
1457,H,B,0.902
1458,H,S,0.9009999999999999
1459,H,B,0.903
1460,H,S,0.902
1461,H,B,0.903
1462,H,B,0.903
1463,H,B,0.903
1464,H,B,0.903
1465,H,B,0.904
1466,H,B,0.91
1467,H,S,0.9079999999999999
1468,H,B,0.91
1469,H,B,0.91
1470,H,S,0.909
1471,H,B,0.912
1472,H,S,0.9109999999999999
1473,H,S,0.91
1474,H,B,0.91
1475,H,B,0.9109999999999999
1476,H,S,0.91
1477,H,B,0.9109999999999999
1478,H,B,0.912
1479,H,B,0.914
1480,H,B,0.915
1481,H,S,0.914
1482,H,S,0.9129999999999999
1483,H,S,0.9109999999999999
1484,H,B,0.9109999999999999
1485,H,B,0.9109999999999999
1486,H,B,0.912
1487,H,B,0.9129999999999999
1488,H,B,0.9129999999999999
1489,H,B,0.917
1490,H,S,0.9159999999999999
1491,H,S,0.915
1492,H,S,0.9129999999999999
1493,H,S,0.912
1494,H,S,0.91
1495,H,B,0.9109999999999999
1496,H,B,0.9109999999999999
1497,H,B,0.9129999999999999
1498,H,S,0.91
1499,H,B,0.9109999999999999
1500,H,B,0.9109999999999999
1501,H,S,0.91
1502,H,S,0.905
1503,H,B,0.9059999999999999
1504,H,B,0.9079999999999999
1505,H,B,0.91
1506,H,B,0.91
1507,H,B,0.9129999999999999
1508,H,S,0.9109999999999999
1509,H,B,0.9109999999999999
1510,H,B,0.9109999999999999
1511,H,B,0.9109999999999999
1512,H,B,0.914
1513,H,B,0.915
1514,H,S,0.914
1515,H,B,0.914
1516,H,B,0.914
1517,H,S,0.9129999999999999
1518,H,B,0.914
1519,H,B,0.914
1520,H,B,0.9159999999999999
1521,H,S,0.915
1522,H,S,0.9129999999999999
1523,H,B,0.914
1524,H,B,0.915
1525,H,S,0.914
1526,H,S,0.9129999999999999
1527,H,B,0.9129999999999999
1528,H,S,0.912
1529,H,B,0.912
1530,H,B,0.9129999999999999
1531,H,B,0.9129999999999999
1532,H,S,0.9109999999999999
1533,H,B,0.9109999999999999
1534,H,B,0.9109999999999999
1535,H,S,0.91
1536,H,B,0.9109999999999999
1537,H,B,0.9109999999999999
1538,H,S,0.909
1539,H,S,0.9079999999999999
1540,H,S,0.907
1541,H,B,0.9079999999999999
1542,H,B,0.9079999999999999
1543,H,S,0.907
1544,H,B,0.9079999999999999
1545,H,B,0.909
1546,H,B,0.909
1547,H,B,0.909
1548,H,B,0.9109999999999999
1549,H,B,0.912
1550,H,S,0.9109999999999999
1551,H,B,0.912
1552,H,B,0.912
1553,H,B,0.912
1554,H,S,0.9109999999999999
1555,H,B,0.912
1556,H,B,0.9129999999999999
1557,H,B,0.9129999999999999
1558,H,S,0.912
1559,H,B,0.912
1560,H,B,0.9129999999999999
1561,H,S,0.91
1562,H,B,0.9109999999999999
1563,H,S,0.91
1564,H,S,0.909
1565,H,B,0.91
1566,H,S,0.909
1567,H,B,0.909
1568,H,B,0.912
1569,H,S,0.9109999999999999
1570,H,B,0.9109999999999999
1571,H,S,0.91
1572,H,B,0.91
1573,H,B,0.9109999999999999
1574,H,B,0.912
1575,H,B,0.912
1576,H,B,0.912
1577,H,B,0.9129999999999999
1578,H,B,0.9129999999999999
1579,H,S,0.912
1580,H,B,0.912
1581,H,B,0.912
1582,H,S,0.9109999999999999
1583,H,B,0.912
1584,H,S,0.9109999999999999
1585,H,B,0.912
1586,H,B,0.9129999999999999
1587,H,S,0.912
1588,H,B,0.912
1589,H,B,0.912
1590,H,B,0.9129999999999999
1591,H,B,0.9129999999999999
1592,H,S,0.912
1593,H,B,0.912
1594,H,B,0.912
1595,H,S,0.9059999999999999
1596,H,B,0.909
1597,H,S,0.9079999999999999
1598,H,B,0.9079999999999999
1599,H,B,0.909
1600,H,B,0.909
1601,H,B,0.91
1602,H,B,0.9109999999999999
1603,H,B,0.9109999999999999
1604,H,S,0.91
1605,H,B,0.9109999999999999
1606,H,B,0.912
1607,H,B,0.9129999999999999
1608,H,B,0.9129999999999999
1609,H,B,0.914
1610,H,S,0.9129999999999999
1611,H,S,0.912
1612,H,B,0.9129999999999999
1613,H,S,0.912
1614,H,B,0.912
1615,H,B,0.912
1616,H,B,0.9129999999999999
1617,H,B,0.9129999999999999
1618,H,S,0.912
1619,H,B,0.912
1620,H,B,0.912
1621,H,S,0.9109999999999999
1622,H,B,0.9109999999999999
1623,H,S,0.91
1624,H,B,0.9109999999999999
1625,H,S,0.91
1626,H,B,0.91
1627,H,B,0.9109999999999999
1628,H,B,0.9109999999999999
1629,H,S,0.91
1630,H,B,0.9109999999999999
1631,H,S,0.91
1632,H,S,0.909
1633,H,S,0.907
1634,H,B,0.9079999999999999
1635,H,B,0.909
1636,H,S,0.907
1637,H,B,0.909
1638,H,B,0.91
1639,H,B,0.91
1640,H,B,0.91
1641,H,B,0.9109999999999999
1642,H,S,0.91
1643,H,B,0.91
1644,H,B,0.91
1645,H,B,0.91
1646,H,B,0.9109999999999999
1647,H,S,0.91
1648,H,B,0.9109999999999999
1649,H,B,0.9109999999999999
1650,H,B,0.9109999999999999
1651,H,B,0.9109999999999999
1652,H,B,0.9109999999999999
1653,H,S,0.909
1654,H,B,0.909
1655,H,S,0.907
1656,H,B,0.9079999999999999
1657,H,S,0.907
1658,H,B,0.909
1659,H,B,0.909
1660,H,S,0.907
1661,H,S,0.903
1662,H,B,0.905
1663,H,B,0.9059999999999999
1664,H,B,0.9079999999999999
1665,H,B,0.91
1666,H,S,0.9079999999999999
1667,H,B,0.909
1668,H,S,0.9079999999999999
1669,H,B,0.9079999999999999
1670,H,B,0.9079999999999999
1671,H,S,0.9059999999999999
1672,H,B,0.907
1673,H,S,0.9059999999999999
1674,H,S,0.905
1675,H,B,0.9059999999999999
1676,H,B,0.9059999999999999
1677,H,B,0.9059999999999999
1678,H,B,0.907
1679,H,B,0.9079999999999999
1680,H,B,0.9079999999999999
1681,H,B,0.9079999999999999
1682,H,S,0.907
1683,H,B,0.907
1684,H,S,0.9059999999999999
1685,H,S,0.904
1686,H,S,0.903
1687,H,S,0.902
1688,H,B,0.902
1689,H,B,0.907
1690,H,S,0.9059999999999999
1691,H,S,0.905
1692,H,S,0.904
1693,H,S,0.902
1694,H,S,0.9009999999999999
1695,H,B,0.902
1696,H,B,0.903
1697,H,S,0.9009999999999999
1698,H,S,0.898
1699,H,B,0.898
1700,H,S,0.894
1701,H,B,0.895
1702,H,S,0.893
1703,H,B,0.895
1704,H,S,0.894
1705,H,S,0.892
1706,H,S,0.889
1707,H,S,0.885
1708,H,B,0.8859999999999999
1709,H,B,0.888
1710,H,B,0.888
1711,H,S,0.887
1712,H,S,0.884
1713,H,S,0.883
1714,H,S,0.875
1715,H,B,0.877
1716,H,S,0.8740000000000001
1717,H,S,0.868
1718,H,B,0.8740000000000001
1719,H,B,0.8740000000000001
1720,H,B,0.878
1721,H,B,0.8809999999999999
1722,H,B,0.8809999999999999
1723,H,B,0.884
1724,H,B,0.884
1725,H,B,0.884
1726,H,S,0.883
1727,H,B,0.884
1728,H,B,0.885
1729,H,S,0.884
1730,H,S,0.882
1731,H,S,0.8809999999999999
1732,H,S,0.88
1733,H,B,0.8809999999999999
1734,H,B,0.883
1735,H,S,0.882
1736,H,B,0.882
1737,H,S,0.8809999999999999
1738,H,B,0.8809999999999999
1739,H,S,0.88
1740,H,S,0.879
1741,H,S,0.878
1742,H,B,0.8809999999999999
1743,H,B,0.887
1744,H,B,0.889
1745,H,S,0.888
1746,H,B,0.888
1747,H,B,0.8909999999999999
1748,H,B,0.8959999999999999
1749,H,B,0.897
1750,H,B,0.9009999999999999
1751,H,B,0.904
1752,H,S,0.9009999999999999
1753,H,B,0.903
1754,H,B,0.903
1755,H,S,0.9009999999999999
1756,H,B,0.902
1757,H,B,0.902
1758,H,B,0.9059999999999999
1759,H,S,0.904
1760,H,B,0.9059999999999999
1761,H,B,0.9079999999999999
1762,H,S,0.905
1763,H,B,0.9059999999999999
1764,H,B,0.9059999999999999
1765,H,S,0.905
1766,H,B,0.9059999999999999
1767,H,B,0.907
1768,H,B,0.912
1769,H,S,0.91
1770,H,B,0.91
1771,H,S,0.907
1772,H,B,0.907
1773,H,S,0.905
1774,H,B,0.905
1775,H,B,0.907
1776,H,B,0.907
1777,H,S,0.9059999999999999
1778,H,S,0.905
1779,H,S,0.904
1780,H,S,0.903
1781,H,S,0.9009999999999999
1782,H,B,0.903
1783,H,B,0.903
1784,H,B,0.903
1785,H,S,0.902
1786,H,S,0.9009999999999999
1787,H,B,0.902
1788,H,B,0.9059999999999999
1789,H,B,0.9109999999999999
1790,H,B,0.915
1791,H,B,0.917
1792,H,S,0.9159999999999999
1793,H,S,0.915
1794,H,B,0.9159999999999999
1795,H,S,0.915
1796,H,B,0.9159999999999999
1797,H,S,0.914
1798,H,B,0.914
1799,H,B,0.914
1800,H,B,0.915
1801,H,S,0.914
1802,H,S,0.909
1803,H,S,0.9079999999999999
1804,H,B,0.91
1805,H,B,0.91
1806,H,B,0.912
1807,H,S,0.9109999999999999
1808,H,S,0.91
1809,H,B,0.9109999999999999
1810,H,B,0.912
1811,H,B,0.915
1812,H,S,0.9129999999999999
1813,H,S,0.912
1814,H,B,0.914
1815,H,B,0.914
1816,H,B,0.9159999999999999
1817,H,B,0.9159999999999999
1818,H,S,0.915
1819,H,S,0.914
1820,H,B,0.9159999999999999
1821,H,S,0.915
1822,H,B,0.915
1823,H,B,0.917
1824,H,B,0.92
1825,H,S,0.919
1826,H,S,0.9179999999999999
1827,H,B,0.92
1828,H,B,0.92
1829,H,S,0.919
1830,H,S,0.917
1831,H,S,0.914
1832,H,B,0.914
1833,H,B,0.914
1834,H,B,0.914
1835,H,S,0.9129999999999999
1836,H,B,0.9159999999999999
1837,H,B,0.9179999999999999
1838,H,S,0.917
1839,H,B,0.917
1840,H,S,0.915
1841,H,B,0.915
1842,H,S,0.914
1843,H,B,0.9179999999999999
1844,H,S,0.917
1845,H,S,0.9159999999999999
1846,H,B,0.9159999999999999
1847,H,B,0.917
1848,H,B,0.9179999999999999
1849,H,B,0.9179999999999999
1850,H,S,0.917
1851,H,S,0.9159999999999999
1852,H,B,0.917
