,model_action,best_action_t_plus_1,mean_price
1853,H,B,0.9179999999999999
1854,H,B,0.919
1855,H,B,0.919
1856,H,S,0.9179999999999999
1857,H,B,0.9179999999999999
1858,H,B,0.919
1859,H,B,0.92
1860,H,S,0.919
1861,H,B,0.919
1862,H,B,0.919
1863,H,B,0.919
1864,H,S,0.9179999999999999
1865,H,S,0.9159999999999999
1866,H,S,0.915
1867,H,B,0.915
1868,H,S,0.914
1869,H,B,0.914
1870,H,S,0.9129999999999999
1871,H,B,0.914
1872,H,S,0.9129999999999999
1873,H,S,0.912
1874,H,S,0.9109999999999999
1875,H,B,0.912
1876,H,B,0.9129999999999999
1877,H,B,0.9129999999999999
1878,H,B,0.9129999999999999
1879,H,B,0.9129999999999999
1880,H,B,0.914
1881,H,B,0.914
1882,H,S,0.912
1883,H,B,0.912
1884,H,S,0.9109999999999999
1885,H,B,0.912
1886,H,B,0.914
1887,H,B,0.914
1888,H,B,0.914
1889,H,B,0.914
1890,H,B,0.9159999999999999
1891,H,B,0.917
1892,H,B,0.9179999999999999
1893,H,S,0.917
1894,H,B,0.9179999999999999
1895,H,B,0.9179999999999999
1896,H,B,0.9179999999999999
1897,H,B,0.919
1898,H,S,0.9179999999999999
1899,H,B,0.919
1900,H,S,0.9179999999999999
1901,H,B,0.9179999999999999
1902,H,S,0.917
1903,H,B,0.919
1904,H,S,0.9179999999999999
1905,H,B,0.9179999999999999
1906,H,B,0.92
1907,H,B,0.92
1908,H,B,0.92
1909,H,B,0.92
1910,H,S,0.917
1911,H,B,0.917
1912,H,S,0.915
1913,H,B,0.9159999999999999
1914,H,S,0.912
1915,H,B,0.912
1916,H,B,0.9129999999999999
1917,H,B,0.9129999999999999
1918,H,B,0.9129999999999999
1919,H,S,0.9109999999999999
1920,H,B,0.9109999999999999
1921,H,S,0.909
1922,H,S,0.9079999999999999
1923,H,B,0.909
1924,H,B,0.91
1925,H,B,0.912
1926,H,S,0.9109999999999999
1927,H,S,0.91
1928,H,B,0.9109999999999999
1929,H,B,0.9109999999999999
1930,H,B,0.9109999999999999
1931,H,S,0.91
1932,H,S,0.9079999999999999
1933,H,S,0.905
1934,H,S,0.902
1935,H,B,0.905
1936,H,B,0.907
1937,H,B,0.9079999999999999
1938,H,B,0.91
1939,H,B,0.9109999999999999
1940,H,B,0.9109999999999999
1941,H,S,0.91
1942,H,B,0.9109999999999999
1943,H,B,0.9129999999999999
1944,H,B,0.9129999999999999
1945,H,B,0.9129999999999999
1946,H,B,0.914
1947,H,B,0.915
1948,H,S,0.9129999999999999
1949,H,S,0.912
1950,H,S,0.9109999999999999
1951,H,B,0.912
1952,H,B,0.9129999999999999
1953,H,S,0.912
1954,H,S,0.9109999999999999
1955,H,B,0.9109999999999999
1956,H,S,0.91
1957,H,B,0.9109999999999999
1958,H,S,0.91
1959,H,B,0.91
1960,H,B,0.91
1961,H,B,0.9109999999999999
1962,H,B,0.9109999999999999
1963,H,S,0.91
1964,H,B,0.91
1965,H,S,0.909
1966,H,B,0.909
1967,H,B,0.91
1968,H,B,0.9109999999999999
1969,H,B,0.9109999999999999
1970,H,S,0.91
1971,H,B,0.9109999999999999
1972,H,B,0.912
1973,H,B,0.9129999999999999
1974,H,B,0.9129999999999999
1975,H,B,0.9129999999999999
1976,H,B,0.9129999999999999
1977,H,B,0.915
1978,H,S,0.912
1979,H,B,0.912
1980,H,B,0.912
1981,H,S,0.9109999999999999
1982,H,B,0.9129999999999999
1983,H,S,0.91
1984,H,B,0.9109999999999999
1985,H,B,0.9129999999999999
1986,H,B,0.9129999999999999
1987,H,B,0.9129999999999999
1988,H,B,0.9129999999999999
1989,H,B,0.9129999999999999
1990,H,B,0.9129999999999999
1991,H,B,0.9129999999999999
1992,H,B,0.9129999999999999
1993,H,B,0.9129999999999999
1994,H,S,0.912
1995,H,B,0.912
1996,H,S,0.9109999999999999
1997,H,B,0.912
1998,H,B,0.912
1999,H,B,0.9129999999999999
2000,H,B,0.914
2001,H,B,0.914
2002,H,S,0.9129999999999999
2003,H,B,0.9129999999999999
2004,H,S,0.9109999999999999
2005,H,B,0.9109999999999999
2006,H,B,0.912
2007,H,B,0.912
2008,H,B,0.9129999999999999
2009,H,B,0.914
2010,H,B,0.914
2011,H,S,0.9129999999999999
2012,H,S,0.912
2013,H,B,0.912
2014,H,B,0.912
2015,H,S,0.91
2016,H,B,0.912
2017,H,B,0.9129999999999999
2018,H,S,0.912
2019,H,B,0.912
2020,H,S,0.909
2021,H,S,0.9079999999999999
2022,H,S,0.904
2023,H,B,0.905
2024,H,B,0.909
2025,H,B,0.909
2026,H,B,0.909
2027,H,B,0.909
2028,H,B,0.909
2029,H,B,0.909
2030,H,B,0.9109999999999999
2031,H,B,0.912
2032,H,S,0.91
2033,H,S,0.909
2034,H,S,0.9079999999999999
2035,H,S,0.907
2036,H,B,0.909
2037,H,S,0.9079999999999999
2038,H,S,0.907
2039,H,S,0.905
2040,H,S,0.903
2041,H,B,0.904
2042,H,B,0.904
2043,H,S,0.9009999999999999
2044,H,S,0.9
2045,H,B,0.9
2046,H,S,0.898
2047,H,B,0.9009999999999999
2048,H,B,0.902
2049,H,B,0.903
2050,H,S,0.902
2051,H,B,0.902
2052,H,B,0.902
2053,H,B,0.903
2054,H,B,0.905
2055,H,S,0.904
2056,H,S,0.903
2057,H,S,0.902
2058,H,S,0.9009999999999999
2059,H,B,0.9009999999999999
2060,H,S,0.9
2061,H,B,0.9009999999999999
2062,H,S,0.9
2063,H,B,0.902
2064,H,B,0.903
2065,H,B,0.909
2066,H,B,0.909
2067,H,S,0.9079999999999999
2068,H,B,0.909
2069,H,B,0.91
2070,H,B,0.9109999999999999
2071,H,B,0.912
2072,H,S,0.9109999999999999
2073,H,B,0.9109999999999999
2074,H,S,0.91
2075,H,B,0.9109999999999999
2076,H,B,0.912
2077,H,S,0.9079999999999999
2078,H,S,0.907
2079,H,B,0.9079999999999999
2080,H,B,0.909
2081,H,B,0.91
2082,H,S,0.909
2083,H,B,0.909
2084,H,B,0.91
2085,H,B,0.9109999999999999
2086,H,S,0.91
2087,H,B,0.91
2088,H,B,0.9109999999999999
2089,H,B,0.9109999999999999
2090,H,S,0.9079999999999999
2091,H,S,0.9059999999999999
2092,H,B,0.907
2093,H,B,0.907
2094,H,S,0.905
2095,H,B,0.9059999999999999
2096,H,S,0.905
2097,H,B,0.905
2098,H,S,0.904
2099,H,B,0.9059999999999999
2100,H,B,0.907
2101,H,B,0.9079999999999999
2102,H,S,0.905
2103,H,S,0.904
2104,H,B,0.904
2105,H,B,0.904
2106,H,B,0.9059999999999999
2107,H,B,0.9059999999999999
2108,H,S,0.905
2109,H,B,0.9059999999999999
2110,H,B,0.9079999999999999
2111,H,B,0.9079999999999999
2112,H,B,0.9079999999999999
2113,H,S,0.905
2114,H,B,0.905
2115,H,S,0.904
2116,H,S,0.903
2117,H,B,0.905
2118,H,B,0.907
2119,H,B,0.907
2120,H,S,0.9059999999999999
2121,H,B,0.9059999999999999
2122,H,B,0.907
2123,H,B,0.907
2124,H,B,0.907
2125,H,B,0.907
2126,H,B,0.907
2127,H,B,0.907
2128,H,B,0.9079999999999999
2129,H,B,0.909
2130,H,B,0.909
2131,H,S,0.9079999999999999
2132,H,S,0.905
2133,H,B,0.905
2134,H,B,0.9059999999999999
2135,H,B,0.907
2136,H,S,0.9059999999999999
2137,H,S,0.905
2138,H,B,0.905
2139,H,B,0.907
2140,H,S,0.9059999999999999
2141,H,B,0.9059999999999999
2142,H,B,0.907
2143,H,S,0.9059999999999999
2144,H,B,0.9059999999999999
2145,H,S,0.905
2146,H,B,0.905
2147,H,B,0.905
2148,H,S,0.904
2149,H,B,0.904
2150,H,B,0.904
2151,H,B,0.904
2152,H,B,0.904
2153,H,B,0.904
2154,H,B,0.904
2155,H,B,0.904
2156,H,B,0.904
2157,H,B,0.904
2158,H,B,0.905
2159,H,B,0.907
2160,H,S,0.9059999999999999
2161,H,B,0.9059999999999999
2162,H,B,0.9059999999999999
2163,H,S,0.905
2164,H,S,0.904
2165,H,B,0.904
2166,H,B,0.904
2167,H,B,0.904
2168,H,B,0.904
2169,H,B,0.904
2170,H,S,0.903
2171,H,S,0.9009999999999999
2172,H,B,0.902
2173,H,S,0.9009999999999999
2174,H,B,0.903
2175,H,B,0.903
2176,H,B,0.903
2177,H,B,0.903
2178,H,B,0.903
2179,H,B,0.903
2180,H,S,0.902
2181,H,B,0.903
2182,H,B,0.903
2183,H,B,0.904
2184,H,B,0.907
2185,H,S,0.9059999999999999
2186,H,B,0.9059999999999999
2187,H,S,0.905
2188,H,B,0.9059999999999999
2189,H,B,0.907
2190,H,B,0.907
2191,H,B,0.9079999999999999
2192,H,B,0.9079999999999999
2193,H,B,0.9079999999999999
2194,H,B,0.909
2195,H,B,0.91
2196,H,B,0.9109999999999999
2197,H,B,0.9109999999999999
2198,H,B,0.9109999999999999
2199,H,S,0.91
2200,H,B,0.91
2201,H,B,0.91
2202,H,B,0.9109999999999999
2203,H,B,0.9109999999999999
2204,H,S,0.91
2205,H,B,0.91
2206,H,B,0.9109999999999999
2207,H,B,0.9109999999999999
2208,H,B,0.9109999999999999
2209,H,B,0.912
2210,H,B,0.912
2211,H,B,0.912
2212,H,S,0.9109999999999999
2213,H,S,0.91
2214,H,B,0.91
2215,H,B,0.91
2216,H,B,0.9109999999999999
2217,H,B,0.912
2218,H,S,0.9109999999999999
2219,H,B,0.912
2220,H,B,0.912
2221,H,B,0.912
2222,H,B,0.9129999999999999
2223,H,B,0.9129999999999999
2224,H,S,0.912
2225,H,B,0.912
2226,H,B,0.912
2227,H,S,0.9109999999999999
2228,H,B,0.9109999999999999
2229,H,B,0.9109999999999999
2230,H,B,0.9109999999999999
2231,H,B,0.9109999999999999
2232,H,B,0.9109999999999999
2233,H,S,0.91
2234,H,B,0.9109999999999999
2235,H,B,0.9109999999999999
2236,H,B,0.9109999999999999
2237,H,S,0.91
2238,H,S,0.909
2239,H,B,0.909
2240,H,B,0.91
2241,H,S,0.909
2242,H,B,0.909
2243,H,B,0.91
2244,H,B,0.91
2245,H,S,0.909
2246,H,B,0.909
2247,H,B,0.909
2248,H,S,0.9079999999999999
2249,H,B,0.9079999999999999
2250,H,B,0.909
2251,H,B,0.909
2252,H,B,0.909
2253,H,S,0.9079999999999999
2254,H,B,0.909
2255,H,B,0.909
2256,H,B,0.909
2257,H,B,0.9109999999999999
2258,H,B,0.9109999999999999
2259,H,S,0.91
2260,H,S,0.909
2261,H,B,0.91
2262,H,S,0.909
2263,H,B,0.909
2264,H,B,0.909
2265,H,S,0.9079999999999999
2266,H,B,0.9079999999999999
2267,H,S,0.9059999999999999
2268,H,B,0.9059999999999999
2269,H,B,0.9059999999999999
2270,H,B,0.9059999999999999
2271,H,B,0.907
2272,H,B,0.9079999999999999
2273,H,B,0.9079999999999999
2274,H,S,0.9059999999999999
2275,H,S,0.905
2276,H,B,0.905
2277,H,B,0.9059999999999999
2278,H,B,0.9059999999999999
2279,H,B,0.9059999999999999
2280,H,S,0.905
2281,H,B,0.905
2282,H,S,0.904
2283,H,B,0.905
2284,H,S,0.904
2285,H,B,0.904
2286,H,S,0.903
2287,H,B,0.905
2288,H,B,0.9059999999999999
2289,H,B,0.9059999999999999
2290,H,B,0.907
2291,H,B,0.907
2292,H,B,0.9079999999999999
2293,H,B,0.91
2294,H,B,0.9109999999999999
2295,H,S,0.91
2296,H,B,0.91
2297,H,B,0.9109999999999999
2298,H,S,0.91
2299,H,B,0.91
2300,H,B,0.91
2301,H,B,0.912
2302,H,S,0.9109999999999999
2303,H,B,0.9109999999999999
2304,H,B,0.9129999999999999
2305,H,B,0.915
2306,H,B,0.915
2307,H,S,0.914
2308,H,B,0.914
2309,H,S,0.9129999999999999
2310,H,B,0.9129999999999999
2311,H,B,0.914
2312,H,B,0.914
2313,H,B,0.915
2314,H,S,0.914
2315,H,S,0.9129999999999999
2316,H,B,0.9129999999999999
2317,H,S,0.912
2318,H,B,0.9129999999999999
2319,H,B,0.9129999999999999
2320,H,B,0.9129999999999999
2321,H,B,0.9129999999999999
2322,H,B,0.9129999999999999
2323,H,B,0.915
2324,H,S,0.914
2325,H,B,0.915
2326,H,B,0.915
2327,H,B,0.915
2328,H,B,0.917
2329,H,B,0.917
2330,H,B,0.9179999999999999
2331,H,B,0.919
2332,H,B,0.92
2333,H,S,0.919
2334,H,S,0.9179999999999999
2335,H,S,0.917
2336,H,B,0.917
2337,H,S,0.9159999999999999
2338,H,S,0.915
2339,H,B,0.915
2340,H,B,0.9159999999999999
2341,H,B,0.9159999999999999
2342,H,B,0.9159999999999999
2343,H,B,0.917
2344,H,B,0.9209999999999999
2345,H,B,0.9229999999999999
2346,H,B,0.925
2347,H,S,0.924
2348,H,B,0.9259999999999999
2349,H,B,0.9259999999999999
2350,H,B,0.9259999999999999
2351,H,S,0.925
2352,H,B,0.9259999999999999
2353,H,S,0.925
2354,H,B,0.925
2355,H,S,0.9229999999999999
2356,H,B,0.924
2357,H,B,0.924
2358,H,B,0.925
2359,H,B,0.9259999999999999
2360,H,B,0.929
2361,H,B,0.935
2362,H,B,0.935
2363,H,S,0.934
2364,H,S,0.9329999999999999
2365,H,S,0.9309999999999999
2366,H,S,0.93
2367,H,B,0.9309999999999999
2368,H,B,0.9309999999999999
2369,H,B,0.932
2370,H,B,0.932
2371,H,B,0.9329999999999999
2372,H,B,0.934
2373,H,S,0.932
2374,H,S,0.9309999999999999
2375,H,B,0.9309999999999999
2376,H,B,0.9309999999999999
2377,H,S,0.929
2378,H,B,0.929
2379,H,B,0.929
2380,H,S,0.9279999999999999
2381,H,B,0.929
2382,H,S,0.927
2383,H,B,0.9279999999999999
2384,H,B,0.9279999999999999
2385,H,B,0.929
2386,H,S,0.9279999999999999
2387,H,B,0.9279999999999999
2388,H,B,0.9279999999999999
2389,H,B,0.9279999999999999
2390,H,B,0.9279999999999999
2391,H,B,0.9279999999999999
2392,H,B,0.9279999999999999
2393,H,B,0.9279999999999999
2394,H,B,0.9279999999999999
2395,H,B,0.9279999999999999
2396,H,B,0.9279999999999999
2397,H,S,0.927
2398,H,B,0.9279999999999999
2399,H,B,0.9279999999999999
2400,H,S,0.927
2401,H,S,0.9259999999999999
2402,H,S,0.924
2403,H,B,0.925
2404,H,S,0.924
2405,H,B,0.924
2406,H,B,0.925
2407,H,S,0.924
2408,H,B,0.925
2409,H,B,0.925
2410,H,S,0.924
2411,H,B,0.925
2412,H,B,0.927
2413,H,B,0.927
2414,H,S,0.925
2415,H,B,0.9259999999999999
2416,H,B,0.9259999999999999
2417,H,S,0.925
2418,H,B,0.925
2419,H,B,0.927
2420,H,S,0.9259999999999999
2421,H,B,0.9259999999999999
2422,H,B,0.927
2423,H,S,0.9259999999999999
2424,H,B,0.9259999999999999
2425,H,B,0.927
2426,H,B,0.93
2427,H,B,0.9309999999999999
2428,H,S,0.93
2429,H,S,0.929
2430,H,B,0.929
2431,H,B,0.93
2432,H,S,0.929
2433,H,S,0.9279999999999999
2434,H,B,0.929
2435,H,B,0.929
2436,H,B,0.929
2437,H,B,0.9309999999999999
2438,H,S,0.93
2439,H,B,0.93
2440,H,B,0.93
2441,H,B,0.93
2442,H,S,0.929
2443,H,B,0.93
2444,H,S,0.929
2445,H,S,0.9279999999999999
2446,H,S,0.927
2447,H,B,0.9279999999999999
2448,H,B,0.9279999999999999
2449,H,B,0.9279999999999999
2450,H,B,0.9279999999999999
2451,H,S,0.9259999999999999
2452,H,S,0.925
2453,H,B,0.925
2454,H,B,0.925
2455,H,S,0.924
2456,H,B,0.9259999999999999
2457,H,S,0.925
2458,H,B,0.927
2459,H,S,0.9259999999999999
2460,H,S,0.925
2461,H,B,0.9259999999999999
2462,H,B,0.927
2463,H,B,0.9279999999999999
2464,H,S,0.927
2465,H,B,0.927
2466,H,B,0.9279999999999999
2467,H,S,0.927
2468,H,B,0.927
2469,H,B,0.927
2470,H,B,0.927
2471,H,B,0.927
2472,H,B,0.927
2473,H,B,0.9279999999999999
2474,H,S,0.927
2475,H,B,0.927
2476,H,B,0.927
2477,H,B,0.9279999999999999
2478,H,S,0.927
2479,H,B,0.9279999999999999
2480,H,B,0.9279999999999999
2481,H,B,0.9279999999999999
2482,H,S,0.9259999999999999
2483,H,S,0.9209999999999999
2484,H,S,0.917
2485,H,B,0.92
2486,H,S,0.919
2487,H,B,0.919
2488,H,S,0.9179999999999999
2489,H,S,0.917
2490,H,B,0.917
2491,H,B,0.917
2492,H,B,0.917
2493,H,S,0.9159999999999999
2494,H,S,0.904
2495,H,B,0.905
2496,H,S,0.904
2497,H,S,0.902
2498,H,B,0.902
2499,H,B,0.903
2500,H,B,0.904
2501,H,B,0.9059999999999999
2502,H,B,0.9079999999999999
2503,H,B,0.909
2504,H,S,0.9079999999999999
2505,H,S,0.904
2506,H,S,0.903
2507,H,S,0.9009999999999999
2508,H,S,0.9
2509,H,S,0.899
2510,H,B,0.899
2511,H,S,0.897
2512,H,S,0.894
2513,H,B,0.8959999999999999
2514,H,B,0.897
2515,H,B,0.898
2516,H,B,0.899
2517,H,B,0.899
2518,H,S,0.897
2519,H,B,0.898
2520,H,B,0.9
2521,H,B,0.9009999999999999
2522,H,B,0.9009999999999999
2523,H,B,0.9009999999999999
2524,H,B,0.9009999999999999
2525,H,S,0.9
2526,H,B,0.9
2527,H,B,0.9
2528,H,B,0.9009999999999999
2529,H,B,0.9009999999999999
2530,H,S,0.899
2531,H,S,0.894
2532,H,B,0.895
2533,H,B,0.8959999999999999
2534,H,B,0.897
2535,H,B,0.897
2536,H,S,0.8959999999999999
2537,H,B,0.899
2538,H,B,0.9
2539,H,B,0.9
2540,H,S,0.898
2541,H,S,0.897
2542,H,B,0.897
2543,H,S,0.895
2544,H,B,0.895
2545,H,B,0.897
2546,H,B,0.897
2547,H,S,0.8959999999999999
2548,H,B,0.8959999999999999
2549,H,S,0.895
2550,H,B,0.895
2551,H,S,0.892
2552,H,S,0.883
2553,H,S,0.8759999999999999
2554,H,B,0.879
2555,H,B,0.883
2556,H,B,0.883
2557,H,B,0.884
2558,H,S,0.882
2559,H,B,0.883
2560,H,B,0.887
2561,H,B,0.889
2562,H,B,0.89
2563,H,S,0.889
2564,H,B,0.89
2565,H,B,0.89
2566,H,S,0.888
2567,H,B,0.888
2568,H,B,0.889
2569,H,B,0.895
2570,H,B,0.899
2571,H,B,0.9009999999999999
2572,H,B,0.9009999999999999
2573,H,S,0.9
2574,H,B,0.9
2575,H,B,0.9
2576,H,S,0.898
2577,H,B,0.899
2578,H,B,0.9
2579,H,B,0.9
2580,H,S,0.899
2581,H,B,0.9
2582,H,B,0.9009999999999999
2583,H,S,0.897
2584,H,S,0.892
2585,H,B,0.893
2586,H,S,0.892
2587,H,B,0.894
2588,H,B,0.895
2589,H,S,0.893
2590,H,B,0.893
2591,H,B,0.895
2592,H,B,0.897
2593,H,B,0.898
2594,H,S,0.8959999999999999
2595,H,B,0.897
2596,H,S,0.895
2597,H,B,0.895
2598,H,S,0.894
2599,H,B,0.899
2600,H,B,0.9
2601,H,B,0.9
2602,H,S,0.899
2603,H,B,0.899
2604,H,B,0.9
2605,H,S,0.899
2606,H,S,0.898
2607,H,B,0.898
2608,H,B,0.899
2609,H,B,0.9009999999999999
2610,H,B,0.9009999999999999
2611,H,B,0.9009999999999999
2612,H,B,0.9009999999999999
2613,H,B,0.9009999999999999
2614,H,S,0.9
2615,H,B,0.902
2616,H,B,0.902
2617,H,S,0.9009999999999999
2618,H,B,0.902
2619,H,S,0.899
2620,H,S,0.895
2621,H,B,0.8959999999999999
2622,H,B,0.897
2623,H,S,0.8959999999999999
2624,H,B,0.897
2625,H,S,0.8959999999999999
2626,H,S,0.894
2627,H,B,0.898
2628,H,B,0.9
2629,H,B,0.9
2630,H,S,0.899
2631,H,B,0.899
2632,H,S,0.897
2633,H,S,0.8959999999999999
2634,H,B,0.8959999999999999
2635,H,B,0.8959999999999999
2636,H,B,0.8959999999999999
2637,H,S,0.895
2638,H,B,0.8959999999999999
2639,H,B,0.8959999999999999
2640,H,S,0.895
2641,H,B,0.895
2642,H,B,0.8959999999999999
2643,H,B,0.897
2644,H,S,0.895
2645,H,B,0.895
2646,H,S,0.893
2647,H,B,0.894
2648,H,B,0.895
2649,H,S,0.894
2650,H,S,0.893
2651,H,S,0.888
2652,H,S,0.885
2653,H,B,0.8859999999999999
2654,H,B,0.887
2655,H,S,0.885
2656,H,B,0.885
2657,H,S,0.883
2658,H,B,0.884
2659,H,B,0.89
2660,H,B,0.894
2661,H,B,0.8959999999999999
2662,H,S,0.894
2663,H,S,0.893
2664,H,B,0.894
2665,H,S,0.893
2666,H,S,0.892
2667,H,S,0.8909999999999999
2668,H,B,0.893
2669,H,B,0.894
2670,H,S,0.892
2671,H,B,0.894
2672,H,S,0.892
2673,H,S,0.8909999999999999
2674,H,B,0.8909999999999999
2675,H,S,0.888
2676,H,S,0.883
2677,H,B,0.883
2678,H,B,0.887
2679,H,B,0.889
2680,H,B,0.889
2681,H,S,0.888
2682,H,S,0.887
2683,H,S,0.885
2684,H,B,0.887
2685,H,B,0.887
2686,H,B,0.888
2687,H,B,0.888
2688,H,S,0.887
2689,H,B,0.887
2690,H,B,0.889
2691,H,S,0.888
2692,H,S,0.887
2693,H,B,0.888
2694,H,S,0.8859999999999999
2695,H,B,0.888
2696,H,B,0.89
2697,H,B,0.89
2698,H,B,0.892
2699,H,B,0.893
2700,H,B,0.894
2701,H,S,0.892
2702,H,S,0.89
2703,H,B,0.8909999999999999
2704,H,B,0.892
2705,H,S,0.89
2706,H,B,0.89
2707,H,S,0.889
2708,H,B,0.889
2709,H,B,0.889
2710,H,S,0.887
2711,H,S,0.8859999999999999
2712,H,S,0.885
2713,H,B,0.8859999999999999
2714,H,S,0.885
2715,H,B,0.8859999999999999
2716,H,B,0.887
2717,H,B,0.887
2718,H,S,0.8859999999999999
2719,H,S,0.885
2720,H,B,0.885
2721,H,B,0.8859999999999999
2722,H,B,0.889
2723,H,B,0.889
2724,H,B,0.889
2725,H,B,0.889
2726,H,S,0.887
2727,H,B,0.888
2728,H,B,0.888
2729,H,B,0.888
2730,H,B,0.89
2731,H,B,0.89
2732,H,S,0.889
2733,H,B,0.8909999999999999
2734,H,B,0.8909999999999999
2735,H,B,0.8909999999999999
2736,H,S,0.89
2737,H,B,0.89
2738,H,B,0.8909999999999999
2739,H,B,0.8909999999999999
2740,H,B,0.8909999999999999
2741,H,S,0.89
2742,H,S,0.889
2743,H,S,0.888
2744,H,B,0.889
2745,H,S,0.887
2746,H,B,0.887
2747,H,B,0.888
2748,H,B,0.888
2749,H,S,0.887
2750,H,B,0.887
2751,H,B,0.889
2752,H,B,0.889
2753,H,B,0.89
2754,H,S,0.888
2755,H,B,0.889
2756,H,B,0.89
2757,H,B,0.89
2758,H,S,0.889
2759,H,B,0.889
2760,H,S,0.888
2761,H,B,0.889
2762,H,B,0.889
2763,H,S,0.888
2764,H,B,0.888
2765,H,B,0.888
2766,H,B,0.888
2767,H,S,0.885
2768,H,S,0.883
2769,H,S,0.8809999999999999
2770,H,B,0.884
2771,H,S,0.883
2772,H,B,0.883
2773,H,S,0.882
2774,H,B,0.882
2775,H,B,0.882
2776,H,B,0.883
2777,H,S,0.882
2778,H,B,0.883
2779,H,S,0.8809999999999999
2780,H,S,0.87
