,model_action,best_action_t_plus_1,mean_price
2781,H,B,0.871
2782,H,B,0.872
2783,H,S,0.871
2784,H,B,0.871
2785,H,B,0.872
2786,H,S,0.871
2787,H,B,0.873
2788,H,B,0.879
2789,H,S,0.8759999999999999
2790,H,S,0.8740000000000001
2791,H,S,0.871
2792,H,B,0.873
2793,H,B,0.875
2794,H,B,0.875
2795,H,S,0.8740000000000001
2796,H,S,0.873
2797,H,S,0.871
2798,H,B,0.871
2799,H,B,0.871
2800,H,S,0.87
2801,H,B,0.87
2802,H,B,0.87
2803,H,B,0.87
2804,H,B,0.871
2805,H,B,0.872
2806,H,S,0.871
2807,H,B,0.871
2808,H,B,0.871
2809,H,B,0.871
2810,H,S,0.87
2811,H,B,0.87
2812,H,B,0.87
2813,H,B,0.871
2814,H,B,0.872
2815,H,S,0.871
2816,H,B,0.871
2817,H,B,0.873
2818,H,B,0.8740000000000001
2819,H,B,0.8759999999999999
2820,H,S,0.8740000000000001
2821,H,B,0.8740000000000001
2822,H,B,0.8740000000000001
2823,H,B,0.8759999999999999
2824,H,S,0.875
2825,H,B,0.8759999999999999
2826,H,B,0.88
2827,H,S,0.879
2828,H,B,0.88
2829,H,B,0.8809999999999999
2830,H,B,0.882
2831,H,S,0.88
2832,H,B,0.8809999999999999
2833,H,S,0.88
2834,H,B,0.88
2835,H,B,0.88
2836,H,S,0.879
2837,H,B,0.879
2838,H,S,0.878
2839,H,S,0.877
2840,H,B,0.879
2841,H,B,0.879
2842,H,B,0.879
2843,H,S,0.878
2844,H,B,0.879
2845,H,B,0.8859999999999999
2846,H,B,0.887
2847,H,B,0.889
2848,H,S,0.888
2849,H,S,0.887
2850,H,B,0.887
2851,H,B,0.888
2852,H,B,0.89
2853,H,S,0.889
2854,H,S,0.887
2855,H,S,0.8859999999999999
2856,H,B,0.8859999999999999
2857,H,B,0.887
2858,H,B,0.888
2859,H,B,0.888
2860,H,B,0.889
2861,H,S,0.888
2862,H,B,0.889
2863,H,B,0.889
2864,H,S,0.887
2865,H,S,0.885
2866,H,B,0.8859999999999999
2867,H,S,0.885
2868,H,S,0.884
2869,H,S,0.883
2870,H,B,0.883
2871,H,B,0.884
2872,H,B,0.884
2873,H,S,0.882
2874,H,B,0.882
2875,H,B,0.883
2876,H,B,0.884
2877,H,S,0.883
2878,H,B,0.883
2879,H,B,0.885
2880,H,S,0.884
2881,H,S,0.883
2882,H,B,0.883
2883,H,B,0.884
2884,H,B,0.884
2885,H,B,0.884
2886,H,B,0.885
2887,H,B,0.885
2888,H,S,0.884
2889,H,B,0.884
2890,H,S,0.883
2891,H,S,0.882
2892,H,B,0.882
2893,H,S,0.8809999999999999
2894,H,B,0.882
2895,H,B,0.882
2896,H,S,0.8809999999999999
2897,H,B,0.882
2898,H,B,0.882
2899,H,B,0.882
2900,H,S,0.8809999999999999
2901,H,S,0.88
2902,H,B,0.88
2903,H,S,0.879
2904,H,S,0.878
2905,H,B,0.879
2906,H,B,0.88
2907,H,B,0.8809999999999999
2908,H,S,0.879
2909,H,S,0.878
2910,H,B,0.878
2911,H,B,0.879
2912,H,B,0.879
2913,H,B,0.88
2914,H,B,0.882
2915,H,S,0.8809999999999999
2916,H,B,0.8809999999999999
2917,H,S,0.88
2918,H,S,0.879
2919,H,S,0.877
2920,H,S,0.875
2921,H,B,0.8759999999999999
2922,H,B,0.8759999999999999
2923,H,B,0.8759999999999999
2924,H,B,0.878
2925,H,S,0.877
2926,H,S,0.875
2927,H,S,0.873
2928,H,B,0.873
2929,H,B,0.875
2930,H,B,0.877
2931,H,B,0.878
2932,H,S,0.877
2933,H,B,0.877
2934,H,B,0.878
2935,H,B,0.88
2936,H,B,0.883
2937,H,S,0.882
2938,H,S,0.8809999999999999
2939,H,B,0.8809999999999999
2940,H,B,0.882
2941,H,B,0.884
2942,H,B,0.885
2943,H,B,0.8859999999999999
2944,H,S,0.885
2945,H,B,0.885
2946,H,S,0.884
2947,H,B,0.884
2948,H,B,0.884
2949,H,B,0.885
2950,H,B,0.8859999999999999
2951,H,B,0.8859999999999999
2952,H,B,0.8859999999999999
2953,H,B,0.888
2954,H,B,0.8909999999999999
2955,H,S,0.89
2956,H,B,0.8909999999999999
2957,H,B,0.8909999999999999
2958,H,B,0.8909999999999999
2959,H,S,0.889
2960,H,S,0.888
2961,H,S,0.8859999999999999
2962,H,B,0.8859999999999999
2963,H,B,0.887
2964,H,B,0.887
2965,H,B,0.887
2966,H,S,0.8859999999999999
2967,H,B,0.887
2968,H,S,0.8859999999999999
2969,H,S,0.885
2970,H,B,0.887
2971,H,B,0.887
2972,H,S,0.8859999999999999
2973,H,B,0.8859999999999999
2974,H,B,0.8859999999999999
2975,H,B,0.8859999999999999
2976,H,S,0.885
2977,H,B,0.885
2978,H,B,0.885
2979,H,B,0.885
2980,H,B,0.885
2981,H,B,0.885
2982,H,S,0.884
2983,H,B,0.884
2984,H,B,0.884
2985,H,S,0.883
2986,H,B,0.884
2987,H,B,0.885
2988,H,B,0.8859999999999999
2989,H,B,0.8859999999999999
2990,H,B,0.8859999999999999
2991,H,S,0.885
2992,H,B,0.885
2993,H,S,0.884
2994,H,B,0.885
2995,H,B,0.885
2996,H,B,0.885
2997,H,B,0.887
2998,H,B,0.889
2999,H,B,0.889
3000,H,B,0.89
3001,H,S,0.888
3002,H,B,0.888
3003,H,S,0.887
3004,H,B,0.887
3005,H,B,0.888
3006,H,B,0.889
3007,H,B,0.889
3008,H,S,0.888
3009,H,S,0.8859999999999999
3010,H,S,0.884
3011,H,S,0.882
3012,H,B,0.8859999999999999
3013,H,B,0.8859999999999999
3014,H,B,0.887
3015,H,B,0.888
3016,H,B,0.889
3017,H,B,0.89
3018,H,S,0.889
3019,H,S,0.888
3020,H,B,0.888
3021,H,S,0.887
3022,H,B,0.888
3023,H,S,0.887
3024,H,B,0.888
3025,H,S,0.887
3026,H,S,0.8859999999999999
3027,H,B,0.8859999999999999
3028,H,B,0.8859999999999999
3029,H,B,0.887
3030,H,S,0.8859999999999999
3031,H,S,0.885
3032,H,B,0.885
3033,H,B,0.887
3034,H,B,0.887
3035,H,B,0.887
3036,H,B,0.887
3037,H,S,0.8859999999999999
3038,H,B,0.8859999999999999
3039,H,B,0.887
3040,H,B,0.887
3041,H,B,0.888
3042,H,S,0.8859999999999999
3043,H,S,0.885
3044,H,S,0.884
3045,H,B,0.884
3046,H,B,0.8859999999999999
3047,H,B,0.8859999999999999
3048,H,B,0.8859999999999999
3049,H,S,0.883
3050,H,B,0.883
3051,H,S,0.882
3052,H,B,0.884
3053,H,S,0.883
3054,H,S,0.882
3055,H,B,0.883
3056,H,B,0.883
3057,H,B,0.885
3058,H,S,0.884
3059,H,B,0.884
3060,H,B,0.884
3061,H,B,0.884
3062,H,B,0.884
3063,H,B,0.887
3064,H,B,0.887
3065,H,B,0.887
3066,H,B,0.887
3067,H,S,0.8859999999999999
3068,H,B,0.8859999999999999
3069,H,B,0.8859999999999999
3070,H,B,0.8859999999999999
3071,H,S,0.885
3072,H,B,0.8859999999999999
3073,H,B,0.8859999999999999
3074,H,B,0.8859999999999999
3075,H,B,0.887
3076,H,S,0.8859999999999999
3077,H,B,0.8859999999999999
3078,H,B,0.887
3079,H,B,0.889
3080,H,B,0.889
3081,H,B,0.89
3082,H,S,0.889
3083,H,B,0.889
3084,H,B,0.89
3085,H,S,0.889
3086,H,B,0.889
3087,H,B,0.889
3088,H,B,0.889
3089,H,S,0.888
3090,H,B,0.889
3091,H,B,0.889
3092,H,S,0.888
3093,H,S,0.887
3094,H,B,0.887
3095,H,B,0.888
3096,H,B,0.888
3097,H,B,0.892
3098,H,B,0.892
3099,H,S,0.8909999999999999
3100,H,B,0.892
3101,H,B,0.892
3102,H,B,0.892
3103,H,B,0.893
3104,H,B,0.895
3105,H,B,0.895
3106,H,B,0.8959999999999999
3107,H,B,0.897
3108,H,B,0.897
3109,H,S,0.8959999999999999
3110,H,B,0.897
3111,H,B,0.898
3112,H,B,0.898
3113,H,S,0.897
3114,H,B,0.897
3115,H,S,0.8959999999999999
3116,H,B,0.8959999999999999
3117,H,B,0.897
3118,H,B,0.897
3119,H,S,0.895
3120,H,B,0.895
3121,H,B,0.895
3122,H,B,0.895
3123,H,S,0.894
3124,H,S,0.893
3125,H,B,0.893
3126,H,B,0.894
3127,H,B,0.894
3128,H,S,0.893
3129,H,B,0.893
3130,H,B,0.894
3131,H,B,0.894
3132,H,B,0.894
3133,H,S,0.893
3134,H,B,0.894
3135,H,B,0.894
3136,H,S,0.893
3137,H,B,0.893
3138,H,B,0.893
3139,H,B,0.893
3140,H,B,0.894
3141,H,B,0.895
3142,H,B,0.895
3143,H,S,0.894
3144,H,S,0.893
3145,H,B,0.894
3146,H,S,0.893
3147,H,B,0.893
3148,H,B,0.893
3149,H,B,0.893
3150,H,S,0.892
3151,H,B,0.893
3152,H,B,0.894
3153,H,B,0.894
3154,H,S,0.892
3155,H,S,0.888
3156,H,B,0.889
3157,H,S,0.888
3158,H,B,0.889
3159,H,B,0.8909999999999999
3160,H,S,0.889
3161,H,B,0.89
3162,H,S,0.888
3163,H,S,0.8859999999999999
3164,H,S,0.885
3165,H,B,0.887
3166,H,B,0.888
3167,H,S,0.887
3168,H,B,0.887
3169,H,B,0.887
3170,H,B,0.887
3171,H,B,0.887
3172,H,B,0.887
3173,H,B,0.887
3174,H,S,0.8859999999999999
3175,H,B,0.887
3176,H,B,0.887
3177,H,B,0.887
3178,H,B,0.89
3179,H,B,0.892
3180,H,B,0.893
3181,H,B,0.894
3182,H,B,0.894
3183,H,B,0.894
3184,H,S,0.893
3185,H,B,0.893
3186,H,S,0.892
3187,H,S,0.88
3188,H,B,0.88
3189,H,B,0.88
3190,H,S,0.879
3191,H,B,0.879
3192,H,S,0.872
3201,H,B,0.879
3202,H,B,0.879
3203,H,S,0.878
3204,H,S,0.8759999999999999
3205,H,B,0.877
3206,H,B,0.879
3207,H,B,0.88
3208,H,B,0.88
3209,H,B,0.8809999999999999
3210,H,B,0.882
3211,H,B,0.885
3212,H,S,0.884
3213,H,S,0.883
3214,H,S,0.882
3215,H,B,0.882
3216,H,S,0.8809999999999999
3217,H,B,0.882
3218,H,S,0.8809999999999999
3219,H,S,0.88
3220,H,B,0.882
3221,H,B,0.882
3222,H,B,0.882
3223,H,B,0.882
3224,H,B,0.883
3225,H,B,0.883
3226,H,S,0.882
3227,H,B,0.882
3228,H,B,0.882
3229,H,B,0.882
3230,H,B,0.882
3231,H,S,0.8809999999999999
3232,H,B,0.8809999999999999
3233,H,B,0.882
3234,H,B,0.882
3235,H,B,0.882
3236,H,B,0.883
3237,H,S,0.882
3238,H,B,0.883
3239,H,B,0.883
3240,H,B,0.883
3241,H,B,0.883
3242,H,S,0.882
3243,H,B,0.882
3244,H,B,0.882
3245,H,B,0.883
3246,H,B,0.884
3247,H,B,0.885
3248,H,S,0.884
3249,H,S,0.883
3250,H,B,0.883
3251,H,B,0.884
3252,H,S,0.883
3253,H,S,0.882
3254,H,S,0.88
3255,H,B,0.8809999999999999
3256,H,B,0.882
3257,H,S,0.8809999999999999
3258,H,B,0.8809999999999999
3259,H,B,0.882
3260,H,B,0.883
3261,H,B,0.884
3262,H,B,0.884
3263,H,S,0.883
3264,H,B,0.883
3265,H,B,0.884
3266,H,B,0.884
3267,H,S,0.883
3268,H,S,0.8809999999999999
3269,H,B,0.8809999999999999
3270,H,S,0.88
3271,H,B,0.88
3272,H,B,0.8809999999999999
3273,H,B,0.8809999999999999
3274,H,B,0.8809999999999999
3275,H,B,0.8809999999999999
3276,H,B,0.8809999999999999
3277,H,B,0.8809999999999999
3278,H,B,0.8809999999999999
3279,H,B,0.8809999999999999
3280,H,B,0.8809999999999999
3281,H,B,0.8809999999999999
3282,H,S,0.88
3283,H,S,0.879
3284,H,B,0.88
3285,H,S,0.879
3286,H,B,0.879
3287,H,B,0.879
3288,H,B,0.879
3289,H,B,0.879
3290,H,B,0.879
3291,H,B,0.879
3292,H,B,0.88
3293,H,B,0.88
3294,H,B,0.88
3295,H,B,0.88
3296,H,B,0.88
3297,H,B,0.88
3298,H,B,0.88
3299,H,S,0.879
3300,H,S,0.878
3301,H,B,0.878
3302,H,S,0.877
3303,H,S,0.8759999999999999
3304,H,B,0.877
3305,H,B,0.877
3306,H,B,0.877
3307,H,S,0.8759999999999999
3308,H,B,0.877
3309,H,B,0.877
3310,H,B,0.877
3311,H,B,0.879
3312,H,B,0.879
3313,H,B,0.879
3314,H,B,0.879
3315,H,S,0.878
3316,H,B,0.878
3317,H,B,0.878
3318,H,B,0.878
3319,H,B,0.878
3320,H,B,0.878
3321,H,B,0.879
3322,H,S,0.878
3323,H,B,0.879
3324,H,B,0.879
3325,H,S,0.878
3326,H,B,0.878
3327,H,B,0.878
3328,H,B,0.878
3329,H,B,0.878
3330,H,B,0.878
3331,H,B,0.878
3332,H,B,0.878
3333,H,B,0.878
3334,H,B,0.878
3335,H,S,0.877
3336,H,B,0.878
3337,H,B,0.878
3338,H,B,0.878
3339,H,S,0.877
3340,H,B,0.877
3341,H,B,0.877
3342,H,B,0.877
3343,H,B,0.878
3344,H,S,0.877
3345,H,B,0.877
3346,H,S,0.8759999999999999
3347,H,B,0.877
3348,H,B,0.877
3349,H,B,0.877
3350,H,B,0.877
3351,H,B,0.877
3352,H,B,0.877
3353,H,B,0.878
3354,H,S,0.877
3355,H,B,0.878
3356,H,S,0.877
3357,H,S,0.8759999999999999
3358,H,B,0.8759999999999999
3359,H,B,0.8759999999999999
3360,H,B,0.8759999999999999
3361,H,B,0.8759999999999999
3362,H,B,0.8759999999999999
3363,H,B,0.877
3364,H,B,0.877
3365,H,B,0.884
3366,H,B,0.8859999999999999
3367,H,B,0.8859999999999999
3368,H,S,0.885
3369,H,S,0.883
3370,H,S,0.882
3371,H,S,0.8809999999999999
3372,H,B,0.8809999999999999
3373,H,B,0.882
3374,H,B,0.882
3375,H,B,0.882
3376,H,S,0.8809999999999999
3377,H,B,0.882
3378,H,B,0.882
3379,H,B,0.882
3380,H,S,0.8809999999999999
3381,H,B,0.8809999999999999
3382,H,B,0.8809999999999999
3383,H,B,0.8809999999999999
3384,H,B,0.882
3385,H,S,0.8809999999999999
3386,H,B,0.8809999999999999
3387,H,B,0.8809999999999999
3388,H,B,0.883
3389,H,S,0.882
3390,H,B,0.883
3391,H,B,0.883
3392,H,S,0.882
3393,H,B,0.882
3394,H,B,0.882
3395,H,B,0.882
3396,H,B,0.882
3397,H,B,0.882
3398,H,S,0.8809999999999999
3399,H,B,0.8809999999999999
3400,H,B,0.882
3401,H,B,0.882
3402,H,B,0.882
3403,H,S,0.8809999999999999
3404,H,B,0.8809999999999999
3405,H,B,0.8809999999999999
3406,H,B,0.8809999999999999
3407,H,B,0.882
3408,H,S,0.88
3409,H,S,0.877
3410,H,B,0.877
3411,H,B,0.877
3412,H,S,0.8759999999999999
3413,H,S,0.875
3414,H,B,0.8759999999999999
3415,H,B,0.8759999999999999
3416,H,B,0.8759999999999999
3417,H,B,0.8759999999999999
3418,H,B,0.877
3419,H,B,0.877
3420,H,B,0.877
3421,H,B,0.877
3422,H,S,0.8759999999999999
3423,H,S,0.872
3424,H,B,0.873
3425,H,B,0.8740000000000001
3426,H,B,0.8740000000000001
3427,H,B,0.8740000000000001
3428,H,B,0.8740000000000001
3429,H,B,0.8740000000000001
3430,H,S,0.873
3431,H,B,0.873
3432,H,B,0.8740000000000001
3433,H,B,0.8740000000000001
3434,H,S,0.873
3435,H,B,0.873
3436,H,B,0.873
3437,H,B,0.873
3438,H,B,0.873
3439,H,B,0.873
3440,H,B,0.8740000000000001
3441,H,B,0.875
3442,H,B,0.875
3443,H,S,0.8740000000000001
3444,H,S,0.873
3445,H,B,0.873
3446,H,B,0.8740000000000001
3447,H,S,0.873
3448,H,B,0.8740000000000001
3449,H,B,0.8740000000000001
3450,H,S,0.873
3451,H,B,0.873
3452,H,B,0.873
3453,H,B,0.8740000000000001
3454,H,B,0.8740000000000001
3455,H,B,0.8740000000000001
3456,H,B,0.8740000000000001
3457,H,S,0.873
3458,H,B,0.873
3459,H,B,0.873
3460,H,S,0.872
3461,H,B,0.872
3462,H,S,0.871
3463,H,S,0.867
3464,H,B,0.872
3465,H,B,0.8740000000000001
3466,H,B,0.8759999999999999
3467,H,S,0.875
3468,H,B,0.877
3469,H,B,0.878
3470,H,S,0.877
3471,H,B,0.878
3472,H,B,0.878
3473,H,S,0.8759999999999999
3474,H,B,0.8759999999999999
3475,H,S,0.875
3476,H,B,0.8759999999999999
3477,H,B,0.8759999999999999
3478,H,B,0.8759999999999999
3479,H,B,0.877
3480,H,B,0.879
3481,H,S,0.878
3482,H,S,0.877
3483,H,S,0.8759999999999999
3484,H,B,0.877
3485,H,S,0.8759999999999999
3486,H,B,0.8759999999999999
3487,H,B,0.8759999999999999
3488,H,B,0.8759999999999999
3489,H,B,0.8759999999999999
3490,H,B,0.8759999999999999
3491,H,B,0.8759999999999999
3492,H,S,0.875
3493,H,B,0.877
3494,H,B,0.879
3495,H,B,0.8859999999999999
3496,H,B,0.8859999999999999
3497,H,B,0.887
3498,H,S,0.885
3499,H,B,0.885
3500,H,B,0.885
3501,H,B,0.8859999999999999
3502,H,B,0.8859999999999999
3503,H,S,0.885
3504,H,B,0.885
3505,H,B,0.8859999999999999
3506,H,S,0.885
3507,H,B,0.885
3508,H,B,0.8859999999999999
3509,H,S,0.885
3510,H,B,0.885
3511,H,B,0.885
3512,H,B,0.885
3513,H,S,0.884
3514,H,B,0.8859999999999999
3515,H,B,0.8859999999999999
3516,H,S,0.885
3517,H,B,0.888
3518,H,B,0.89
3519,H,S,0.889
3520,H,S,0.888
3521,H,B,0.888
3522,H,B,0.889
3523,H,S,0.888
3524,H,B,0.889
3525,H,B,0.89
3526,H,B,0.8909999999999999
3527,H,B,0.892
3528,H,B,0.894
3529,H,B,0.8959999999999999
3530,H,B,0.8959999999999999
3531,H,S,0.894
3532,H,B,0.895
3533,H,B,0.895
3534,H,B,0.895
3535,H,B,0.895
3536,H,B,0.895
3537,H,S,0.894
3538,H,S,0.893
3539,H,S,0.892
3540,H,S,0.8909999999999999
3541,H,S,0.89
3542,H,B,0.892
3543,H,B,0.892
3544,H,S,0.8909999999999999
3545,H,B,0.8909999999999999
3546,H,B,0.8909999999999999
3547,H,B,0.8909999999999999
3548,H,B,0.892
3549,H,B,0.892
3550,H,B,0.892
3551,H,B,0.892
3552,H,S,0.8909999999999999
3553,H,B,0.892
3554,H,B,0.893
3555,H,B,0.897
3556,H,S,0.8959999999999999
3557,H,B,0.897
3558,H,B,0.898
3559,H,S,0.8959999999999999
3560,H,S,0.895
3561,H,S,0.894
3562,H,B,0.894
3563,H,B,0.895
3564,H,S,0.893
3565,H,S,0.89
3566,H,B,0.8909999999999999
3567,H,B,0.8909999999999999
3568,H,B,0.892
3569,H,B,0.893
3570,H,B,0.893
3571,H,B,0.893
3572,H,S,0.892
3573,H,B,0.893
3574,H,S,0.892
3575,H,B,0.892
3576,H,B,0.892
3577,H,S,0.8909999999999999
3578,H,B,0.892
3579,H,S,0.8909999999999999
3580,H,B,0.8909999999999999
3581,H,B,0.892
3582,H,B,0.892
3583,H,S,0.8909999999999999
3584,H,B,0.8909999999999999
3585,H,B,0.892
3586,H,B,0.893
3587,H,B,0.893
3588,H,B,0.894
3589,H,S,0.893
3590,H,B,0.893
3591,H,B,0.893
3592,H,S,0.8909999999999999
3597,H,B,0.8909999999999999
3598,H,B,0.893
3599,H,B,0.893
3600,H,B,0.895
3601,H,S,0.894
3602,H,S,0.893
3603,H,B,0.893
3604,H,S,0.8909999999999999
3605,H,B,0.8909999999999999
3606,H,B,0.892
3607,H,B,0.894
3608,H,B,0.895
3609,H,S,0.894
3610,H,S,0.892
3611,H,B,0.892
3612,H,B,0.893
3613,H,B,0.893
3614,H,B,0.894
3615,H,B,0.894
3616,H,S,0.893
3617,H,B,0.893
3618,H,B,0.894
3619,H,B,0.894
3620,H,B,0.894
3623,H,B,0.894
3624,H,B,0.894
3628,H,S,0.8909999999999999
3629,H,B,0.8909999999999999
3630,H,B,0.893
3631,H,B,0.893
3632,H,B,0.893
3633,H,S,0.892
3634,H,B,0.893
3635,H,B,0.893
3636,H,S,0.892
3637,H,B,0.892
3638,H,B,0.893
3639,H,B,0.894
3640,H,S,0.893
3641,H,S,0.892
3642,H,B,0.893
3643,H,S,0.8909999999999999
3644,H,B,0.892
3645,H,B,0.892
3646,H,B,0.894
3647,H,B,0.894
3648,H,B,0.894
3649,H,B,0.897
3650,H,B,0.897
3651,H,S,0.8959999999999999
3652,H,B,0.8959999999999999
3653,H,B,0.897
3654,H,B,0.897
3655,H,S,0.8959999999999999
3656,H,B,0.8959999999999999
3657,H,S,0.895
3658,H,S,0.894
3659,H,S,0.893
3660,H,B,0.894
3661,H,S,0.893
3662,H,B,0.894
3663,H,B,0.895
3664,H,B,0.8959999999999999
3665,H,S,0.895
3666,H,S,0.894
3667,H,B,0.894
3668,H,B,0.894
3669,H,B,0.895
3670,H,B,0.8959999999999999
3671,H,B,0.8959999999999999
3672,H,S,0.894
3673,H,B,0.895
3674,H,B,0.8959999999999999
3675,H,S,0.895
3676,H,B,0.8959999999999999
3677,H,B,0.8959999999999999
3678,H,B,0.897
3679,H,S,0.8959999999999999
3680,H,B,0.897
3681,H,B,0.897
3682,H,B,0.897
3683,H,B,0.897
3684,H,B,0.898
3685,H,S,0.8959999999999999
3686,H,B,0.897
3687,H,B,0.897
3688,H,B,0.897
3689,H,B,0.897
3690,H,B,0.898
3691,H,B,0.9059999999999999
3692,H,S,0.905
3693,H,S,0.904
3694,H,B,0.905
3695,H,B,0.9059999999999999
3696,H,B,0.9059999999999999
3697,H,S,0.904
3698,H,B,0.904
3699,H,S,0.902
3700,H,B,0.903
3701,H,B,0.903
3702,H,B,0.903
3703,H,B,0.903
3704,H,B,0.904
3705,H,B,0.904
3706,H,B,0.904
3707,H,B,0.904
3708,H,B,0.904
3709,H,B,0.904
3710,H,B,0.905
3711,H,B,0.9059999999999999
3712,H,B,0.9059999999999999
3713,H,B,0.9059999999999999
3714,H,S,0.905
3715,H,B,0.905
3716,H,B,0.905
3717,H,S,0.904
3718,H,B,0.905
3719,H,B,0.905
3720,H,B,0.9059999999999999
3721,H,B,0.907
3722,H,B,0.9079999999999999
3723,H,S,0.9059999999999999
3724,H,S,0.905
3725,H,S,0.904
3726,H,B,0.905
3727,H,S,0.903
3728,H,S,0.902
3729,H,B,0.903
3730,H,B,0.903
3731,H,S,0.902
3732,H,B,0.903
3733,H,S,0.9009999999999999
3734,H,B,0.902
3735,H,S,0.9009999999999999
3736,H,S,0.9
3737,H,S,0.899
3738,H,B,0.9
3739,H,S,0.899
3740,H,B,0.899
3741,H,S,0.898
3742,H,B,0.9
3743,H,S,0.899
3744,H,S,0.898
3745,H,B,0.899
3746,H,S,0.898
3747,H,B,0.898
3748,H,B,0.899
3749,H,B,0.899
3750,H,B,0.9
3751,H,B,0.9009999999999999
3752,H,B,0.9009999999999999
3753,H,B,0.902
3754,H,B,0.902
3755,H,B,0.902
3756,H,B,0.902
3757,H,B,0.902
3758,H,B,0.902
3759,H,B,0.902
3760,H,B,0.902
3761,H,B,0.902
3762,H,S,0.9009999999999999
3763,H,B,0.902
3764,H,S,0.9
3765,H,B,0.9009999999999999
3766,H,B,0.902
3767,H,B,0.902
3768,H,B,0.902
3769,H,B,0.903
3770,H,B,0.903
3771,H,B,0.903
3772,H,B,0.904
3773,H,S,0.903
3774,H,B,0.903
3775,H,B,0.903
3776,H,S,0.902
3777,H,S,0.9009999999999999
3778,H,B,0.9009999999999999
3779,H,S,0.898
3780,H,S,0.892
3781,H,S,0.887
3782,H,B,0.889
3783,H,B,0.889
3784,H,B,0.89
3785,H,S,0.889
3786,H,B,0.889
3787,H,B,0.8909999999999999
3788,H,B,0.8909999999999999
3789,H,S,0.889
3790,H,B,0.889
3791,H,B,0.889
3792,H,B,0.889
3793,H,B,0.89
3794,H,B,0.89
3795,H,B,0.89
