,model_action,best_action_t_plus_1
0,H,B
1,H,S
2,H,S
3,H,B
4,H,B
5,H,S
6,H,B
7,H,B
8,H,B
9,H,S
10,H,B
11,H,B
12,H,B
13,H,S
14,H,S
15,H,B
16,H,B
17,H,B
18,H,S
19,H,B
20,H,B
21,H,S
22,H,S
23,H,B
24,H,S
25,H,S
26,H,B
27,H,B
28,H,B
29,H,B
30,H,S
31,H,S
32,H,S
33,H,S
34,H,S
35,H,S
36,H,B
37,H,B
38,H,S
39,H,S
40,H,B
41,H,B
42,H,B
43,H,S
44,H,S
45,H,B
46,H,B
47,H,B
48,H,S
49,H,S
50,H,B
51,H,S
52,H,S
53,H,B
54,H,S
55,H,S
56,H,B
57,H,B
58,H,B
59,H,B
60,H,B
61,H,B
62,H,B
63,H,B
64,H,S
65,H,B
66,H,S
67,H,S
68,H,S
69,H,S
70,H,B
71,H,B
72,H,B
73,H,B
74,H,S
75,H,S
76,H,B
77,H,S
78,H,S
79,H,S
80,H,B
81,H,B
82,H,B
83,H,S
84,H,B
85,H,B
86,H,B
87,H,B
88,H,S
89,H,S
90,H,B
91,H,B
92,H,B
93,H,S
94,H,S
95,H,B
96,H,B
97,H,B
98,H,B
99,H,B
100,H,B
101,H,B
102,H,B
103,H,B
104,H,B
105,H,B
106,H,S
107,H,B
108,H,S
109,H,B
110,H,B
111,H,B
112,H,B
113,H,B
114,H,B
115,H,S
116,H,B
117,H,S
118,H,S
119,H,S
120,H,B
121,H,B
122,H,B
123,H,B
124,H,B
125,H,S
126,H,B
127,H,B
128,H,S
129,H,S
130,H,B
131,H,B
132,H,B
133,H,S
134,H,S
135,H,B
136,H,B
137,H,B
138,H,B
139,H,S
140,H,B
141,H,B
142,H,B
143,H,B
144,H,B
145,H,B
146,H,B
147,H,B
148,H,S
149,H,B
150,H,S
151,H,S
152,H,S
153,H,B
154,H,S
155,H,B
156,H,B
157,H,B
158,H,S
159,H,S
160,H,S
161,H,S
162,H,B
163,H,B
164,H,S
165,H,S
166,H,B
167,H,B
168,H,B
169,H,B
170,H,B
171,H,S
172,H,B
173,H,B
174,H,S
175,H,S
176,H,S
177,H,S
178,H,B
179,H,B
180,H,S
181,H,B
182,H,B
183,H,S
184,H,B
185,H,B
186,H,S
187,H,S
188,H,S
189,H,B
190,H,B
194,H,B
195,H,B
196,H,S
197,H,B
198,H,B
199,H,B
200,H,B
201,H,B
202,H,S
203,H,B
204,H,B
205,H,B
206,H,B
207,H,S
208,H,B
209,H,B
210,H,B
211,H,B
212,H,B
213,H,S
214,H,B
215,H,B
216,H,B
217,H,B
218,H,B
219,H,B
220,H,S
221,H,B
222,H,B
223,H,B
224,H,B
225,H,B
226,H,S
227,H,S
228,H,S
229,H,B
230,H,B
231,H,B
232,H,B
233,H,S
234,H,S
235,H,S
236,H,B
237,H,B
238,H,B
239,H,B
240,H,B
241,H,S
242,H,B
243,H,B
244,H,B
245,H,S
246,H,B
247,H,B
248,H,B
249,H,B
250,H,S
251,H,B
252,H,B
253,H,S
254,H,B
255,H,S
256,H,S
257,H,S
258,H,S
259,H,B
260,H,B
261,H,B
262,H,B
263,H,B
264,H,B
265,H,S
266,H,S
267,H,B
268,H,B
269,H,S
270,H,S
271,H,S
272,H,B
273,H,B
274,H,S
275,H,B
276,H,B
277,H,B
278,H,S
279,H,B
280,H,S
281,H,B
282,H,B
283,H,S
284,H,S
285,H,S
286,H,B
287,H,B
288,H,B
289,H,S
290,H,B
291,H,S
292,H,S
293,H,B
294,H,B
295,H,S
296,H,B
297,H,B
298,H,B
299,H,S
300,H,B
301,H,B
302,H,S
303,H,B
304,H,B
305,H,S
306,H,B
307,H,B
308,H,S
309,H,B
310,H,B
311,H,B
312,H,B
313,H,B
314,H,B
315,H,B
316,H,B
317,H,S
318,H,S
319,H,B
320,H,B
321,H,S
322,H,B
323,H,S
324,H,B
325,H,B
326,H,B
327,H,B
328,H,S
329,H,B
330,H,B
331,H,S
332,H,B
333,H,B
334,H,B
335,H,B
336,H,B
337,H,B
338,H,S
339,H,S
340,H,S
341,H,B
342,H,S
343,H,B
344,H,B
345,H,S
346,H,B
347,H,B
348,H,B
349,H,B
350,H,S
351,H,B
352,H,B
353,H,B
354,H,B
355,H,B
356,H,B
357,H,S
358,H,B
359,H,B
360,H,B
361,H,S
362,H,B
363,H,S
364,H,B
365,H,B
366,H,B
367,H,B
368,H,B
369,H,B
370,H,S
371,H,S
372,H,B
373,H,B
374,H,B
375,H,B
376,H,S
377,H,B
378,H,B
379,H,S
380,H,S
381,H,B
382,H,S
383,H,B
384,H,B
385,H,S
386,H,B
387,H,B
388,H,B
389,H,B
390,H,B
391,H,S
392,H,S
393,H,S
394,H,B
395,H,B
396,H,B
397,H,B
398,H,S
399,H,S
400,H,B
401,H,B
402,H,B
403,H,B
404,H,B
405,H,S
406,H,S
407,H,B
408,H,B
409,H,S
410,H,S
411,H,S
412,H,B
413,H,B
414,H,B
415,H,B
416,H,B
417,H,B
418,H,B
419,H,B
420,H,B
421,H,S
422,H,B
423,H,S
424,H,S
425,H,S
426,H,S
427,H,B
428,H,B
429,H,S
430,H,S
431,H,B
432,H,B
433,H,B
434,H,S
435,H,B
436,H,S
437,H,B
438,H,S
439,H,S
440,H,B
441,H,B
442,H,B
443,H,S
444,H,S
445,H,B
446,H,B
447,H,B
448,H,S
449,H,B
450,H,B
451,H,S
452,H,B
453,H,S
454,H,S
455,H,B
456,H,B
457,H,S
458,H,B
459,H,B
460,H,B
461,H,B
462,H,B
463,H,S
464,H,B
465,H,B
466,H,B
467,H,S
468,H,S
469,H,B
470,H,S
471,H,B
472,H,S
473,H,S
474,H,B
475,H,S
476,H,S
477,H,S
478,H,B
479,H,B
480,H,B
481,H,B
482,H,S
483,H,B
484,H,S
485,H,B
486,H,S
487,H,B
488,H,S
489,H,S
490,H,B
491,H,B
492,H,S
493,H,B
494,H,S
495,H,S
496,H,B
497,H,S
498,H,S
499,H,S
500,H,B
501,H,B
502,H,S
503,H,S
504,H,S
505,H,S
506,H,B
507,H,B
508,H,B
509,H,B
510,H,B
511,H,B
512,H,S
513,H,B
514,H,B
515,H,B
516,H,S
517,H,B
518,H,S
519,H,S
520,H,B
521,H,B
522,H,B
523,H,B
524,H,S
525,H,S
526,H,S
527,H,B
528,H,S
529,H,B
530,H,S
531,H,B
532,H,B
533,H,B
534,H,B
535,H,B
536,H,B
537,H,B
538,H,S
539,H,S
540,H,B
541,H,B
542,H,B
543,H,B
544,H,B
545,H,B
546,H,B
547,H,S
548,H,S
549,H,B
550,H,B
551,H,B
552,H,B
553,H,B
554,H,S
555,H,S
556,H,B
557,H,S
558,H,B
559,H,B
560,H,S
561,H,S
562,H,B
563,H,B
564,H,B
565,H,B
566,H,S
567,H,B
568,H,B
569,H,S
570,H,B
571,H,B
572,H,B
573,H,B
574,H,B
575,H,B
576,H,B
577,H,B
578,H,S
579,H,B
580,H,B
581,H,B
582,H,S
583,H,B
584,H,S
585,H,B
586,H,B
587,H,B
588,H,B
589,H,B
590,H,B
591,H,B
592,H,S
593,H,S
594,H,S
595,H,S
596,H,S
597,H,S
598,H,S
599,H,B
600,H,B
601,H,B
602,H,S
603,H,S
604,H,S
605,H,B
606,H,B
607,H,B
608,H,B
609,H,B
610,H,S
611,H,B
612,H,B
613,H,S
614,H,B
615,H,B
616,H,S
617,H,B
618,H,B
619,H,B
620,H,B
621,H,B
622,H,S
623,H,S
624,H,B
625,H,B
626,H,B
627,H,B
628,H,B
629,H,S
630,H,B
631,H,B
632,H,S
633,H,B
634,H,S
635,H,B
636,H,B
637,H,B
638,H,B
639,H,B
640,H,B
641,H,B
642,H,S
643,H,S
644,H,S
645,H,S
646,H,S
647,H,S
648,H,B
649,H,B
650,H,S
651,H,S
652,H,B
653,H,B
654,H,B
655,H,B
656,H,B
657,H,B
658,H,S
659,H,S
660,H,B
661,H,B
662,H,B
663,H,S
664,H,S
665,H,B
666,H,B
667,H,B
668,H,B
669,H,B
670,H,B
671,H,B
672,H,S
673,H,S
674,H,S
675,H,B
676,H,B
677,H,S
678,H,B
679,H,S
680,H,S
681,H,B
682,H,S
683,H,B
684,H,B
685,H,S
686,H,B
687,H,B
688,H,S
689,H,B
690,H,S
691,H,B
692,H,B
693,H,B
694,H,S
695,H,S
696,H,S
697,H,B
698,H,B
699,H,B
700,H,S
701,H,B
702,H,S
703,H,B
704,H,B
705,H,B
706,H,B
707,H,S
708,H,S
709,H,B
710,H,B
711,H,B
712,H,B
713,H,B
714,H,B
715,H,B
716,H,B
717,H,S
718,H,B
719,H,B
720,H,B
721,H,S
722,H,S
723,H,B
724,H,S
725,H,B
726,H,S
727,H,S
728,H,B
729,H,B
730,H,B
731,H,B
732,H,S
733,H,S
734,H,B
735,H,B
736,H,S
737,H,B
738,H,B
739,H,B
740,H,B
741,H,S
742,H,B
743,H,B
744,H,B
745,H,B
746,H,S
747,H,S
748,H,B
749,H,S
750,H,B
751,H,B
752,H,B
753,H,B
754,H,B
755,H,B
756,H,S
757,H,B
758,H,B
759,H,S
760,H,B
761,H,B
762,H,S
763,H,S
764,H,B
765,H,B
766,H,B
767,H,B
768,H,S
769,H,B
770,H,B
771,H,B
772,H,B
773,H,S
774,H,B
775,H,B
776,H,S
777,H,B
778,H,S
779,H,S
780,H,B
781,H,B
782,H,S
783,H,B
784,H,B
785,H,B
786,H,B
787,H,B
788,H,B
789,H,S
790,H,S
791,H,B
792,H,B
793,H,B
794,H,B
795,H,S
796,H,B
797,H,B
798,H,S
799,H,B
800,H,B
801,H,B
802,H,S
803,H,B
804,H,S
805,H,B
806,H,B
807,H,B
808,H,B
809,H,B
810,H,B
811,H,B
812,H,S
813,H,S
814,H,S
815,H,S
816,H,B
817,H,B
818,H,B
819,H,B
820,H,B
821,H,S
822,H,B
823,H,B
824,H,B
825,H,B
826,H,B
827,H,S
828,H,B
829,H,S
830,H,B
831,H,B
832,H,B
833,H,S
834,H,S
835,H,S
836,H,B
837,H,S
838,H,S
839,H,B
840,H,B
841,H,B
842,H,B
843,H,B
844,H,B
845,H,B
846,H,S
847,H,S
848,H,S
849,H,B
850,H,B
851,H,B
852,H,B
853,H,B
854,H,B
855,H,S
856,H,B
857,H,B
858,H,B
859,H,S
860,H,B
861,H,B
862,H,S
863,H,S
864,H,B
865,H,B
866,H,B
867,H,S
868,H,S
869,H,S
870,H,B
871,H,B
872,H,S
873,H,B
874,H,B
875,H,B
876,H,B
877,H,B
878,H,B
879,H,B
880,H,S
881,H,B
882,H,S
883,H,S
884,H,B
885,H,S
886,H,B
887,H,B
888,H,S
889,H,B
890,H,S
891,H,B
892,H,S
893,H,B
894,H,S
895,H,B
896,H,B
897,H,S
898,H,B
899,H,S
900,H,S
901,H,B
902,H,B
903,H,B
904,H,B
905,H,B
906,H,B
907,H,B
908,H,B
909,H,S
910,H,B
911,H,B
912,H,B
913,H,B
914,H,S
915,H,S
916,H,B
917,H,B
918,H,B
919,H,S
920,H,B
921,H,B
922,H,B
923,H,S
924,H,S
925,H,B
926,H,S
927,H,B
928,H,B
929,H,S
930,H,B
931,H,S
932,H,S
933,H,S
934,H,B
935,H,B
936,H,B
937,H,S
938,H,S
939,H,B
940,H,B
941,H,B
942,H,B
943,H,S
944,H,B
945,H,B
946,H,B
947,H,B
948,H,S
949,H,S
950,H,B
951,H,B
952,H,B
953,H,B
954,H,B
955,H,S
956,H,B
957,H,B
958,H,S
959,H,B
960,H,S
961,H,B
962,H,B
963,H,B
964,H,B
965,H,B
966,H,B
967,H,S
968,H,B
969,H,B
970,H,B
971,H,S
972,H,B
973,H,B
974,H,B
975,H,S
976,H,S
977,H,B
978,H,B
979,H,B
980,H,B
981,H,B
982,H,S
983,H,B
984,H,S
985,H,B
986,H,B
987,H,B
988,H,B
989,H,B
990,H,S
991,H,S
992,H,B
993,H,B
994,H,B
995,H,B
996,H,B
997,H,B
998,H,B
999,H,S
1000,H,B
1001,H,B
1002,H,B
1003,H,B
1004,H,B
1005,H,B
1006,H,S
1007,H,S
1008,H,B
1009,H,B
1010,H,S
1011,H,S
1012,H,B
1013,H,B
1014,H,B
1015,H,B
1016,H,S
1017,H,S
1018,H,B
1019,H,B
1020,H,S
1021,H,B
1022,H,B
1023,H,B
1024,H,B
1025,H,S
1026,H,B
1027,H,B
1028,H,B
1029,H,B
1030,H,B
1031,H,B
1032,H,B
1033,H,S
1034,H,B
1035,H,B
1036,H,S
1037,H,S
1038,H,B
1039,H,B
1040,H,B
1041,H,B
1042,H,S
1043,H,B
1044,H,B
1045,H,S
1046,H,S
1047,H,B
1048,H,B
1049,H,S
1050,H,B
1051,H,S
1052,H,S
1053,H,B
1054,H,B
1055,H,S
1056,H,S
1057,H,S
1058,H,S
1059,H,S
1060,H,S
1061,H,S
1062,H,B
1063,H,S
1064,H,B
1065,H,S
1066,H,B
1067,H,B
1068,H,S
1069,H,B
1070,H,B
1071,H,B
1072,H,B
1073,H,S
1074,H,S
1075,H,B
1076,H,B
1077,H,B
1078,H,B
1079,H,B
1080,H,B
1081,H,B
1082,H,B
1083,H,S
1084,H,B
1085,H,B
1086,H,B
1087,H,B
1088,H,S
1089,H,S
1090,H,B
1091,H,S
1092,H,B
1093,H,B
1094,H,B
1095,H,B
1096,H,B
1097,H,B
1098,H,S
1099,H,S
1100,H,B
1101,H,B
1102,H,B
1103,H,B
1104,H,B
1105,H,S
1106,H,B
1107,H,B
1108,H,S
1109,H,B
1110,H,S
1111,H,S
1112,H,B
1113,H,S
1114,H,B
1115,H,B
1116,H,B
1117,H,B
1118,H,S
1119,H,B
1120,H,B
1121,H,B
1122,H,B
1123,H,B
1124,H,S
1125,H,B
1126,H,B
1127,H,S
1128,H,S
1129,H,B
1130,H,S
1131,H,B
1132,H,B
1133,H,B
1134,H,B
1135,H,B
1136,H,S
1137,H,B
1138,H,B
1139,H,B
1140,H,B
1141,H,B
1142,H,S
1143,H,B
1144,H,S
1145,H,B
1146,H,S
1147,H,S
1148,H,B
1149,H,S
1150,H,S
1151,H,B
1152,H,B
1153,H,S
1154,H,B
1155,H,B
1156,H,B
1157,H,B
1158,H,S
1159,H,B
1160,H,B
1161,H,B
1162,H,B
1163,H,S
1164,H,S
1165,H,B
1166,H,B
1167,H,S
1168,H,B
1169,H,B
1170,H,S
1171,H,B
1172,H,B
1173,H,B
1174,H,S
1175,H,B
1176,H,S
1177,H,B
1178,H,B
1179,H,B
1180,H,B
1181,H,S
1182,H,B
1183,H,B
1184,H,B
1185,H,B
1186,H,B
1187,H,S
1188,H,B
1189,H,B
1190,H,B
1191,H,B
1192,H,S
1193,H,B
1194,H,B
1195,H,S
1196,H,S
1197,H,S
1198,H,S
1199,H,B
1200,H,S
1201,H,B
1202,H,B
1203,H,B
1204,H,B
1205,H,B
1206,H,B
1207,H,B
1208,H,B
1209,H,B
1210,H,B
1211,H,B
1212,H,S
1213,H,B
1214,H,B
1217,H,B
1218,H,S
1219,H,B
1220,H,B
1221,H,S
1222,H,B
1227,H,B
1228,H,B
1229,H,S
1230,H,S
1231,H,B
1232,H,S
1233,H,S
1234,H,S
1235,H,B
1236,H,S
1237,H,B
1238,H,B
1239,H,B
1240,H,S
1241,H,B
1242,H,B
1243,H,S
1244,H,B
1245,H,B
1246,H,S
1247,H,B
1248,H,S
1249,H,B
1250,H,B
1251,H,B
1252,H,B
1253,H,B
1254,H,S
1255,H,B
1256,H,B
1257,H,B
1258,H,B
1259,H,B
1260,H,B
1261,H,S
1262,H,B
1263,H,S
1264,H,B
1265,H,B
1266,H,S
1267,H,S
1268,H,B
1269,H,B
1270,H,S
1271,H,B
1272,H,B
1273,H,S
1274,H,B
1275,H,B
1276,H,B
1277,H,S
1278,H,S
1279,H,S
1280,H,B
1281,H,S
1282,H,B
1283,H,S
1284,H,B
1285,H,B
1286,H,S
1287,H,B
1288,H,B
1289,H,B
1290,H,S
1291,H,B
1292,H,B
1293,H,B
1294,H,B
1295,H,B
1296,H,S
1297,H,B
1298,H,B
1299,H,S
1300,H,B
1301,H,B
1302,H,S
1303,H,S
1304,H,B
1305,H,B
1306,H,B
1307,H,B
1308,H,B
1309,H,B
1310,H,S
1311,H,B
1312,H,S
1313,H,B
1314,H,B
1315,H,B
1316,H,S
1317,H,B
1318,H,B
1319,H,S
1320,H,B
1321,H,S
1322,H,B
1323,H,B
1324,H,B
1325,H,S
1326,H,B
1327,H,B
1328,H,B
1329,H,B
1330,H,B
1331,H,S
1332,H,B
1333,H,B
1334,H,B
1335,H,B
1336,H,B
1337,H,S
1338,H,B
1339,H,S
1340,H,B
1341,H,B
1342,H,B
1343,H,B
1344,H,B
1345,H,S
1346,H,B
1347,H,S
1348,H,B
1349,H,B
1350,H,B
1351,H,B
1352,H,S
1353,H,B
1354,H,B
1355,H,B
1356,H,B
1357,H,B
1358,H,S
1359,H,B
1360,H,B
1361,H,B
1362,H,S
1363,H,B
1364,H,S
1365,H,B
1366,H,B
1367,H,S
1368,H,B
1369,H,B
1370,H,B
1371,H,B
1372,H,S
1373,H,B
1374,H,S
1375,H,B
1376,H,B
1377,H,S
1378,H,B
1379,H,B
1380,H,B
1381,H,S
1382,H,B
1383,H,S
1384,H,B
1385,H,B
1386,H,B
1387,H,S
1388,H,B
1389,H,S
1390,H,B
1391,H,B
1392,H,S
1393,H,B
1394,H,B
1395,H,S
1396,H,S
1397,H,B
1398,H,B
1399,H,B
1400,H,S
1401,H,S
1402,H,S
1403,H,S
1404,H,S
1405,H,B
1406,H,S
1407,H,S
1408,H,S
1409,H,B
1410,H,B
1411,H,B
1412,H,S
1413,H,S
1414,H,S
1415,H,S
1416,H,B
1417,H,B
1418,H,B
1419,H,S
1420,H,B
1421,H,S
1422,H,B
1423,H,B
1424,H,S
1425,H,S
1426,H,S
1427,H,B
1428,H,B
1429,H,B
1430,H,S
1431,H,B
1432,H,B
1433,H,S
1434,H,B
1435,H,S
1436,H,S
1437,H,S
1438,H,S
1439,H,B
1440,H,B
1441,H,B
1442,H,B
1443,H,S
1444,H,B
1445,H,B
1446,H,B
1447,H,B
1448,H,B
1449,H,B
1450,H,B
1451,H,B
1452,H,B
1453,H,B
1454,H,S
1455,H,B
1456,H,S
1457,H,B
1458,H,S
1459,H,B
1460,H,S
1461,H,B
1462,H,B
1463,H,B
1464,H,B
1465,H,B
1466,H,B
1467,H,S
1468,H,B
1469,H,B
1470,H,S
1471,H,B
1472,H,S
1473,H,S
1474,H,B
1475,H,B
1476,H,S
1477,H,B
1478,H,B
1479,H,B
1480,H,B
1481,H,S
1482,H,S
1483,H,S
1484,H,B
1485,H,B
1486,H,B
1487,H,B
1488,H,B
1489,H,B
1490,H,S
1491,H,S
1492,H,S
1493,H,S
1494,H,S
1495,H,B
1496,H,B
1497,H,B
1498,H,S
1499,H,B
1500,H,B
1501,H,S
1502,H,S
1503,H,B
1504,H,B
1505,H,B
1506,H,B
1507,H,B
1508,H,S
1509,H,B
1510,H,B
1511,H,B
1512,H,B
1513,H,B
1514,H,S
1515,H,B
1516,H,B
1517,H,S
1518,H,B
1519,H,B
1520,H,B
1521,H,S
1522,H,S
1523,H,B
1524,H,B
1525,H,S
1526,H,S
1527,H,B
1528,H,S
1529,H,B
1530,H,B
1531,H,B
1532,H,S
1533,H,B
1534,H,B
1535,H,S
1536,H,B
1537,H,B
1538,H,S
1539,H,S
1540,H,S
1541,H,B
1542,H,B
1543,H,S
1544,H,B
1545,H,B
1546,H,B
1547,H,B
1548,H,B
1549,H,B
1550,H,S
1551,H,B
1552,H,B
1553,H,B
1554,H,S
1555,H,B
1556,H,B
1557,H,B
1558,H,S
1559,H,B
1560,H,B
1561,H,S
1562,H,B
1563,H,S
1564,H,S
1565,H,B
1566,H,S
1567,H,B
1568,H,B
1569,H,S
1570,H,B
1571,H,S
1572,H,B
1573,H,B
1574,H,B
1575,H,B
1576,H,B
1577,H,B
1578,H,B
1579,H,S
1580,H,B
1581,H,B
1582,H,S
1583,H,B
1584,H,S
1585,H,B
1586,H,B
1587,H,S
1588,H,B
1589,H,B
1590,H,B
1591,H,B
1592,H,S
1593,H,B
1594,H,B
1595,H,S
1596,H,B
1597,H,S
1598,H,B
1599,H,B
1600,H,B
1601,H,B
1602,H,B
1603,H,B
1604,H,S
1605,H,B
1606,H,B
1607,H,B
1608,H,B
1609,H,B
1610,H,S
1611,H,S
1612,H,B
1613,H,S
1614,H,B
1615,H,B
1616,H,B
1617,H,B
1618,H,S
1619,H,B
1620,H,B
1621,H,S
1622,H,B
1623,H,S
1624,H,B
1625,H,S
1626,H,B
1627,H,B
1628,H,B
1629,H,S
1630,H,B
1631,H,S
1632,H,S
1633,H,S
1634,H,B
1635,H,B
1636,H,S
1637,H,B
1638,H,B
1639,H,B
1640,H,B
1641,H,B
1642,H,S
1643,H,B
1644,H,B
1645,H,B
1646,H,B
1647,H,S
1648,H,B
1649,H,B
1650,H,B
1651,H,B
1652,H,B
1653,H,S
1654,H,B
1655,H,S
1656,H,B
1657,H,S
1658,H,B
1659,H,B
1660,H,S
1661,H,S
1662,H,B
1663,H,B
1664,H,B
1665,H,B
1666,H,S
1667,H,B
1668,H,S
1669,H,B
1670,H,B
1671,H,S
1672,H,B
1673,H,S
1674,H,S
1675,H,B
1676,H,B
1677,H,B
1678,H,B
1679,H,B
1680,H,B
1681,H,B
1682,H,S
1683,H,B
1684,H,S
1685,H,S
1686,H,S
1687,H,S
1688,H,B
1689,H,B
1690,H,S
1691,H,S
1692,H,S
1693,H,S
1694,H,S
1695,H,B
1696,H,B
1697,H,S
1698,H,S
1699,H,B
1700,H,S
1701,H,B
1702,H,S
1703,H,B
1704,H,S
1705,H,S
1706,H,S
1707,H,S
1708,H,B
1709,H,B
1710,H,B
1711,H,S
1712,H,S
1713,H,S
1714,H,S
1715,H,B
1716,H,S
1717,H,S
1718,H,B
1719,H,B
1720,H,B
1721,H,B
1722,H,B
1723,H,B
1724,H,B
1725,H,B
1726,H,S
1727,H,B
1728,H,B
1729,H,S
1730,H,S
1731,H,S
1732,H,S
1733,H,B
1734,H,B
1735,H,S
1736,H,B
1737,H,S
1738,H,B
1739,H,S
1740,H,S
1741,H,S
1742,H,B
1743,H,B
1744,H,B
1745,H,S
1746,H,B
1747,H,B
1748,H,B
1749,H,B
1750,H,B
1751,H,B
1752,H,S
1753,H,B
1754,H,B
1755,H,S
1756,H,B
1757,H,B
1758,H,B
1759,H,S
1760,H,B
1761,H,B
1762,H,S
1763,H,B
1764,H,B
1765,H,S
1766,H,B
1767,H,B
1768,H,B
1769,H,S
1770,H,B
1771,H,S
1772,H,B
1773,H,S
1774,H,B
1775,H,B
1776,H,B
1777,H,S
1778,H,S
1779,H,S
1780,H,S
1781,H,S
1782,H,B
1783,H,B
1784,H,B
1785,H,S
1786,H,S
1787,H,B
1788,H,B
1789,H,B
1790,H,B
1791,H,B
1792,H,S
1793,H,S
1794,H,B
1795,H,S
1796,H,B
1797,H,S
1798,H,B
1799,H,B
1800,H,B
1801,H,S
1802,H,S
1803,H,S
1804,H,B
1805,H,B
1806,H,B
1807,H,S
1808,H,S
1809,H,B
1810,H,B
1811,H,B
1812,H,S
1813,H,S
1814,H,B
1815,H,B
1816,H,B
1817,H,B
1818,H,S
1819,H,S
1820,H,B
1821,H,S
1822,H,B
1823,H,B
1824,H,B
1825,H,S
1826,H,S
1827,H,B
1828,H,B
1829,H,S
1830,H,S
1831,H,S
1832,H,B
1833,H,B
1834,H,B
1835,H,S
1836,H,B
1837,H,B
1838,H,S
1839,H,B
1840,H,S
1841,H,B
1842,H,S
1843,H,B
1844,H,S
1845,H,S
1846,H,B
1847,H,B
1848,H,B
1849,H,B
1850,H,S
1851,H,S
1852,H,B
1853,H,B
1854,H,B
1855,H,B
1856,H,S
1857,H,B
1858,H,B
1859,H,B
1860,H,S
1861,H,B
1862,H,B
1863,H,B
1864,H,S
1865,H,S
1866,H,S
1867,H,B
1868,H,S
1869,H,B
1870,H,S
1871,H,B
1872,H,S
1873,H,S
1874,H,S
1875,H,B
1876,H,B
1877,H,B
1878,H,B
1879,H,B
1880,H,B
1881,H,B
1882,H,S
1883,H,B
1884,H,S
1885,H,B
1886,H,B
1887,H,B
1888,H,B
1889,H,B
1890,H,B
1891,H,B
1892,H,B
1893,H,S
1894,H,B
1895,H,B
1896,H,B
1897,H,B
1898,H,S
1899,H,B
1900,H,S
1901,H,B
1902,H,S
1903,H,B
1904,H,S
1905,H,B
1906,H,B
1907,H,B
1908,H,B
1909,H,B
1910,H,S
1911,H,B
1912,H,S
1913,H,B
1914,H,S
1915,H,B
1916,H,B
1917,H,B
1918,H,B
1919,H,S
1920,H,B
1921,H,S
1922,H,S
1923,H,B
1924,H,B
1925,H,B
1926,H,S
1927,H,S
1928,H,B
1929,H,B
1930,H,B
1931,H,S
1932,H,S
1933,H,S
1934,H,S
1935,H,B
1936,H,B
1937,H,B
1938,H,B
1939,H,B
1940,H,B
1941,H,S
1942,H,B
1943,H,B
1944,H,B
1945,H,B
1946,H,B
1947,H,B
1948,H,S
1949,H,S
1950,H,S
1951,H,B
1952,H,B
